PLAYER,TEAM,AGE,RA_FGM,RA_FGA,RA_FG%,NON-RA_FGM,NON-RA_FGA,NON-RA_FG%,MR_FGM,MR_FGA,MR_FG%,LC3_FGM,LC3_FGA,LC3_FG%,RC3_FGM,RC3_FGA,RC3_FG%,AB3_FGM,AB3_FGA,AB3_FG%
Ante Zizic,CLE,22,135,206,65.5,34,91,37.4,14,34,41.2,0,0,0,0,0,0,0,0,0
CJ Miles,MEM,32,21,46,45.7,10,28,35.7,14,34,41.2,9,21,42.9,11,28,39.3,47,153,30.7
Marvin Williams,CHA,33,73,123,59.3,48,113,42.5,14,34,41.2,36,86,41.9,16,41,39,88,254,34.6
Myles Turner,IND,23,144,216,66.7,59,124,47.6,101,245,41.2,6,9,66.7,4,7,57.1,66,179,36.9
OG Anunoby,TOR,21,103,160,64.4,6,25,24,7,17,41.2,15,49,30.6,13,51,25.5,39,102,38.2
Sterling Brown,MIL,24,77,129,59.7,8,20,40,7,17,41.2,14,26,53.8,15,31,48.4,24,87,27.6
Bogdan Bogdanovic,SAC,26,100,181,55.2,67,164,40.9,60,146,41.1,8,20,40,8,23,34.8,118,326,36.2
Jake Layman,POR,25,127,172,73.8,14,32,43.8,16,39,41,5,21,23.8,5,21,23.8,49,139,35.3
Shabazz Napier,BKN,27,54,100,54,15,48,31.3,25,61,41,9,19,47.4,1,10,10,65,196,33.2
Brad Wanamaker,BOS,29,17,23,73.9,8,21,38.1,9,22,40.9,0,1,0,0,0,0,16,38,42.1
Dewayne Dedmon,ATL,29,134,195,68.7,25,71,35.2,18,44,40.9,8,17,47.1,21,51,41.2,53,148,35.8
Marco Belinelli,SAS,33,47,83,56.6,28,58,48.3,63,154,40.9,14,34,41.2,14,37,37.8,119,320,37.2
Taurean Prince,ATL,25,77,119,64.7,31,84,36.9,31,76,40.8,23,54,42.6,28,64,43.8,72,194,37.1
Ian Clark,NOP,28,32,55,58.2,32,73,43.8,22,54,40.7,8,23,34.8,10,26,38.5,47,152,30.9
Lance Stephenson,LAL,28,69,121,57,7,28,25,35,86,40.7,7,20,35,20,37,54.1,46,136,33.8
DeMar DeRozan,SAS,29,222,319,69.6,178,396,44.9,224,553,40.5,4,13,30.8,2,9,22.2,1,22,4.5
Malcolm Brogdon,MIL,26,240,397,60.5,19,70,27.1,15,37,40.5,10,24,41.7,14,24,58.3,80,196,40.8
Nerlens Noel,OKC,25,124,173,71.7,23,66,34.8,15,37,40.5,0,0,0,0,0,0,0,0,0
Robert Covington,MIN,28,47,71,66.2,10,30,33.3,15,37,40.5,4,13,30.8,9,17,52.9,71,194,36.6
Aaron Holiday,IND,22,30,52,57.7,13,36,36.1,19,47,40.4,2,6,33.3,3,10,30,38,110,34.5
Mike Scott,PHI,30,31,62,50,18,60,30,19,47,40.4,17,36,47.2,13,33,39.4,70,179,39.1
Spencer Dinwiddie,BKN,26,173,270,64.1,51,141,36.2,19,47,40.4,7,24,29.2,20,43,46.5,95,298,31.9
Nikola Jokic,DEN,24,310,466,66.5,161,316,50.9,62,154,40.3,1,2,50,1,4,25,81,260,31.2
Markieff Morris,OKC,29,72,119,60.5,31,80,38.8,33,82,40.2,8,26,30.8,8,29,27.6,52,147,35.4
Seth Curry,POR,28,32,59,54.2,20,38,52.6,47,117,40.2,16,25,64,10,28,35.7,87,198,43.9
Cameron Reynolds,MIN,24,4,10,40,4,7,57.1,4,10,40,5,9,55.6,1,7,14.3,15,35,42.9
Carmelo Anthony,HOU,35,12,20,60,4,7,57.1,12,30,40,0,1,0,1,2,50,20,61,32.8
Donovan Mitchell,UTA,22,242,410,59,147,391,37.6,84,210,40,14,36,38.9,13,34,38.2,160,444,36
Dwight Howard,WAS,33,36,47,76.6,3,12,25,4,10,40,0,0,0,0,0,0,0,0,0
Eric Gordon,HOU,30,138,220,62.7,22,98,22.4,8,20,40,11,26,42.3,18,49,36.7,187,525,35.6
Joe Ingles,UTA,31,120,189,63.5,36,93,38.7,14,35,40,31,57,54.4,33,83,39.8,125,343,36.4
Johnathan Williams,LAL,24,56,81,69.1,7,22,31.8,2,5,40,0,0,0,0,1,0,0,0,0
Khem Birch,ORL,26,69,100,69,20,45,44.4,2,5,40,0,0,0,0,0,0,0,1,0
Maxi Kleber,DAL,27,69,104,66.3,17,34,50,12,30,40,16,38,42.1,6,33,18.2,55,147,37.4
Nik Stauskas,CLE,25,37,77,48.1,11,28,39.3,18,45,40,10,21,47.6,6,23,26.1,54,143,37.8
Omari Spellman,ATL,21,47,90,52.2,3,16,18.8,4,10,40,7,21,33.3,13,26,50,24,81,29.6
Thabo Sefolosha,UTA,35,26,44,59.1,5,12,41.7,6,15,40,9,25,36,12,22,54.5,13,31,41.9
Treveon Graham,BKN,25,12,23,52.2,9,26,34.6,6,15,40,8,21,38.1,0,20,0,29,86,33.7
Deandre Ayton,PHX,20,325,447,72.7,93,191,48.7,91,228,39.9,0,1,0,0,0,0,0,3,0
Karl-Anthony Towns,MIN,23,310,447,69.4,155,325,47.7,75,188,39.9,11,27,40.7,7,15,46.7,123,311,39.5
JaMychal Green,LAC,29,116,186,62.4,18,52,34.6,25,63,39.7,12,33,36.4,11,20,55,48,122,39.3
Jerryd Bayless,MIN,30,21,45,46.7,7,25,28,25,63,39.7,2,4,50,2,10,20,25,82,30.5
Dirk Nowitzki,DAL,41,3,5,60,13,27,48.1,55,139,39.6,1,5,20,6,16,37.5,57,183,31.1
Fred VanVleet,TOR,25,87,168,51.8,11,45,24.4,36,91,39.6,12,28,42.9,15,28,53.6,85,239,35.6
Cameron Payne,CLE,24,34,59,57.6,22,43,51.2,15,38,39.5,4,5,80,2,10,20,19,67,28.4
Josh Richardson,MIA,25,114,211,54,66,157,42,79,200,39.5,22,49,44.9,8,30,26.7,134,379,35.4
Kyle Kuzma,LAL,23,245,378,64.8,84,190,44.2,39,99,39.4,17,49,34.7,13,42,31,98,328,29.9
Collin Sexton,CLE,20,194,361,53.7,61,181,33.7,145,370,39.2,9,22,40.9,2,13,15.4,108,258,41.9
Doug McDermott,IND,27,83,123,67.5,15,29,51.7,25,64,39.1,26,58,44.8,10,22,45.5,48,125,38.4
Otto Porter Jr.,CHI,26,74,114,64.9,45,78,57.7,76,195,39,16,39,41,16,35,45.7,72,182,39.6
Cory Joseph,IND,27,57,96,59.4,42,96,43.8,72,185,38.9,7,17,41.2,6,22,27.3,41,128,32
John Wall,WAS,28,134,225,59.6,16,45,35.6,44,113,38.9,2,7,28.6,5,11,45.5,44,151,29.1
Luol Deng,MIN,34,33,46,71.7,5,10,50,7,18,38.9,2,9,22.2,7,11,63.6,5,23,21.7
Jrue Holiday,NOP,29,273,429,63.6,101,223,45.3,57,147,38.8,11,23,47.8,5,18,27.8,100,318,31.4
Ricky Rubio,UTA,28,110,196,56.1,35,98,35.7,71,183,38.8,20,53,37.7,8,24,33.3,51,175,29.1
Tristan Thompson,CLE,28,117,198,59.1,72,151,47.7,12,31,38.7,0,0,0,0,0,0,0,0,0
Danilo Gallinari,LAC,30,134,230,58.3,42,94,44.7,73,189,38.6,2,9,22.2,6,12,50,152,348,43.7
Jaylen Brown,BOS,22,183,291,62.9,51,124,41.1,39,101,38.6,12,26,46.2,14,51,27.5,69,199,34.7
Justise Winslow,MIA,23,127,219,58,62,173,35.8,39,101,38.6,25,55,45.5,10,37,27,61,163,37.4
Josh Jackson,PHX,22,157,307,51.1,67,179,37.4,50,130,38.5,8,39,20.5,10,31,32.3,55,153,35.9
Dion Waiters,MIA,27,65,123,52.8,6,19,31.6,18,47,38.3,27,55,49.1,10,31,32.3,72,202,35.6
Luka Doncic,DAL,20,186,300,62,101,240,42.1,51,133,38.3,10,20,50,7,13,53.8,150,466,32.2
Derrick Favors,UTA,27,281,389,72.2,44,98,44.9,21,55,38.2,6,29,20.7,7,35,20,4,13,30.8
Gerald Green,HOU,33,48,66,72.7,14,37,37.8,13,34,38.2,25,56,44.6,34,90,37.8,97,294,33
Jabari Parker,WAS,24,210,306,68.6,41,97,42.3,58,152,38.2,14,29,48.3,8,24,33.3,38,140,27.1
Kris Dunn,CHI,25,78,148,52.7,58,144,40.3,45,118,38.1,3,8,37.5,4,11,36.4,27,77,35.1
Pau Gasol,MIL,38,19,36,52.8,9,24,37.5,8,21,38.1,0,2,0,0,1,0,6,10,60
Domantas Sabonis,IND,23,279,392,71.2,76,162,46.9,49,129,38,1,2,50,0,1,0,8,14,57.1
Jalen Brunson,DAL,22,96,147,65.3,69,143,48.3,36,95,37.9,9,33,27.3,8,23,34.8,46,124,37.1
Brandon Ingram,LAL,21,185,293,63.1,76,158,48.1,70,185,37.8,5,14,35.7,9,26,34.6,17,53,32.1
Jonathan Isaac,ORL,21,127,206,61.7,13,42,31,37,98,37.8,19,61,31.1,16,42,38.1,50,161,31.1
Zaza Pachulia,DET,35,63,117,53.8,5,27,18.5,17,45,37.8,0,0,0,0,0,0,0,0,0
Cedi Osman,CLE,24,154,264,58.3,36,100,36,40,106,37.7,14,43,32.6,16,47,34,100,283,35.3
Allonzo Trier,NYK,23,118,212,55.7,15,49,30.6,47,125,37.6,3,11,27.3,5,11,45.5,44,110,40
Hamidou Diallo,OKC,20,62,110,56.4,6,23,26.1,3,8,37.5,2,10,20,2,10,20,0,4,0
Marcin Gortat,LAC,35,67,107,62.6,26,63,41.3,6,16,37.5,0,0,0,0,0,0,0,0,0
Marvin Bagley III,SAC,20,190,288,66,91,202,45,45,120,37.5,1,9,11.1,3,12,25,26,74,35.1
Rodions Kurucs,BKN,21,130,214,60.7,9,36,25,6,16,37.5,10,25,40,6,19,31.6,41,135,30.4
De'Aaron Fox,SAC,21,235,375,62.7,103,278,37.1,81,217,37.3,4,17,23.5,6,17,35.3,76,198,38.4
Mo Bamba,ORL,21,68,92,73.9,9,30,30,19,51,37.3,5,12,41.7,1,7,14.3,15,50,30
DeMarcus Cousins,GSW,28,116,177,65.5,26,72,36.1,10,27,37,1,4,25,0,1,0,25,90,27.8
Kyle Lowry,TOR,33,96,152,63.2,17,43,39.5,34,92,37,17,39,43.6,6,16,37.5,134,394,34
Justin Holiday,MEM,30,81,129,62.8,12,62,19.4,45,122,36.9,34,84,40.5,34,80,42.5,94,298,31.5
Willie Cauley-Stein,SAC,25,335,508,65.9,45,147,30.6,31,84,36.9,0,0,0,0,0,0,1,1,100
Meyers Leonard,POR,27,63,85,74.1,12,27,44.4,7,19,36.8,5,9,55.6,2,6,33.3,43,95,45.3
Patrick Patterson,OKC,30,20,38,52.6,10,26,38.5,7,19,36.8,7,17,41.2,8,30,26.7,30,89,33.7
MarShon Brooks,MEM,30,33,43,76.7,17,42,40.5,11,30,36.7,1,4,25,1,2,50,13,48,27.1
Tyus Jones,MIN,23,59,107,55.1,53,123,43.1,33,90,36.7,3,13,23.1,9,16,56.3,28,96,29.2
Jayson Tatum,BOS,21,198,314,63.1,51,135,37.8,101,276,36.6,18,41,43.9,14,48,29.2,84,222,37.8
Marcus Smart,BOS,25,72,112,64.3,26,68,38.2,15,41,36.6,19,46,41.3,16,47,34,91,253,36
Lou Williams,LAC,32,157,295,53.2,108,240,45,114,312,36.5,8,22,36.4,7,13,53.8,90,256,35.2
Austin Rivers,HOU,26,89,149,59.7,35,85,41.2,4,11,36.4,10,42,23.8,13,32,40.6,81,252,32.1
Cristiano Felicio,CHI,26,82,133,61.7,9,31,29,4,11,36.4,0,0,0,0,0,0,0,4,0
Vince Carter,ATL,42,46,78,59,12,31,38.7,16,44,36.4,10,23,43.5,15,31,48.4,97,258,37.6
Will Barton,DEN,28,64,117,54.7,34,93,36.6,20,55,36.4,4,12,33.3,5,14,35.7,58,167,34.7
E'Twaun Moore,NOP,30,85,138,61.6,69,146,47.3,26,72,36.1,14,35,40,5,23,21.7,57,118,48.3
Joel Embiid,PHI,25,327,476,68.7,91,230,39.6,83,230,36.1,4,7,57.1,0,3,0,75,251,29.9
John Jenkins,NYK,28,4,6,66.7,3,5,60,13,36,36.1,1,7,14.3,4,9,44.4,17,42,40.5
Montrezl Harrell,LAC,25,457,647,70.6,73,188,38.8,13,36,36.1,0,1,0,0,0,0,3,13,23.1
Malik Monk,CHA,21,77,126,61.1,14,55,25.5,27,75,36,7,34,20.6,14,37,37.8,88,253,34.8
Bobby Portis,WAS,24,113,198,57.1,54,136,39.7,37,103,35.9,6,13,46.2,1,9,11.1,68,169,40.2
Zach LaVine,CHI,24,305,494,61.7,32,116,27.6,73,204,35.8,14,27,51.9,6,14,42.9,100,278,36
Chandler Parsons,MEM,30,21,39,53.8,8,21,38.1,10,28,35.7,3,9,33.3,2,12,16.7,24,73,32.9
Jimmy Butler,PHI,29,213,324,65.7,54,152,35.5,84,235,35.7,6,17,35.3,10,30,33.3,51,145,35.2
Kelly Olynyk,MIA,28,111,160,69.4,22,43,51.2,15,42,35.7,15,38,39.5,14,38,36.8,84,242,34.7
Nikola Mirotic,MIL,28,75,117,64.1,22,37,59.5,25,70,35.7,12,31,38.7,9,22,40.9,95,263,36.1
Noah Vonleh,NYK,23,106,185,57.3,45,90,50,10,28,35.7,2,6,33.3,5,12,41.7,39,119,32.8
Ryan Anderson,MIA,31,7,14,50,0,1,0,5,14,35.7,0,3,0,1,4,25,8,32,25
Willy Hernangomez,CHA,25,107,184,58.2,26,58,44.8,5,14,35.7,0,1,0,2,4,50,13,34,38.2
Bam Adebayo,MIA,21,214,311,68.8,47,115,40.9,16,45,35.6,0,3,0,0,1,0,3,9,33.3
Nicolas Batum,CHA,30,80,126,63.5,25,49,51,32,90,35.6,19,53,35.8,24,44,54.5,73,199,36.7
Anthony Davis,NOP,26,307,429,71.6,92,218,42.2,83,234,35.5,5,6,83.3,1,5,20,42,133,31.6
Dennis Smith Jr.,NYK,21,151,267,56.6,22,68,32.4,38,107,35.5,3,8,37.5,5,13,38.5,59,186,31.7
Lonzo Ball,LAL,21,90,155,58.1,9,42,21.4,11,31,35.5,4,20,20,5,22,22.7,66,184,35.9
Wilson Chandler,LAC,32,31,55,56.4,13,30,43.3,11,31,35.5,4,16,25,13,32,40.6,42,109,38.5
Justin Jackson,DAL,24,64,83,77.1,43,92,46.7,23,65,35.4,18,43,41.9,17,47,36.2,52,153,34
Bismack Biyombo,CHA,26,70,107,65.4,13,32,40.6,6,17,35.3,0,0,0,0,0,0,0,0,0
Elie Okobo,PHX,21,49,81,60.5,14,43,32.6,12,34,35.3,2,8,25,2,7,28.6,35,116,30.2
Stanley Johnson,NOP,23,64,126,50.8,33,65,50.8,12,34,35.3,10,33,30.3,13,43,30.2,39,136,28.7
Wendell Carter Jr.,CHI,20,108,163,66.3,34,85,40,32,91,35.2,2,10,20,0,4,0,4,18,22.2
Wes Iwundu,ORL,24,55,104,52.9,10,35,28.6,20,57,35.1,4,18,22.2,5,13,38.5,19,46,41.3
DeMarre Carroll,BKN,32,82,139,59,26,87,29.9,14,40,35,18,41,43.9,16,55,29.1,71,213,33.3
Dillon Brooks,MEM,23,21,45,46.7,6,17,35.3,7,20,35,1,2,50,1,4,25,13,33,39.4
Ersan Ilyasova,MIL,32,87,145,60,8,36,22.2,14,40,35,4,18,22.2,10,24,41.7,44,117,37.6
Jacob Evans,GSW,22,3,11,27.3,4,7,57.1,7,20,35,0,1,0,1,3,33.3,3,11,27.3
T.J. Warren,PHX,25,127,198,64.1,57,130,43.8,36,103,35,18,36,50,8,21,38.1,51,123,41.5
Garrett Temple,LAC,33,82,124,66.1,14,42,33.3,22,63,34.9,25,61,41,17,49,34.7,48,154,31.2
Tim Frazier,MIL,28,49,84,58.3,15,33,45.5,15,43,34.9,4,13,30.8,7,11,63.6,26,77,33.8
Andrew Wiggins,MIN,24,210,360,58.3,60,184,32.6,111,320,34.7,23,39,59,6,22,27.3,88,282,31.2
Jerami Grant,OKC,25,243,370,65.7,33,108,30.6,18,52,34.6,19,50,38,43,106,40.6,53,135,39.3
Kadeem Allen,NYK,26,28,47,59.6,11,32,34.4,9,26,34.6,1,1,100,1,5,20,15,30,50
Devonte' Graham,CHA,24,26,50,52,4,16,25,10,29,34.5,2,7,28.6,7,13,53.8,25,96,26
Giannis Antetokounmpo,MIL,24,567,769,73.7,62,161,38.5,40,116,34.5,2,6,33.3,0,3,0,50,191,26.2
Trae Young,ATL,20,200,377,53.1,121,258,46.9,48,139,34.5,3,7,42.9,4,11,36.4,149,463,32.2
JaVale McGee,LAL,31,329,448,73.4,59,149,39.6,11,32,34.4,0,1,0,0,0,0,1,10,10
Patty Mills,SAS,30,64,101,63.4,14,28,50,45,131,34.4,22,45,48.9,21,46,45.7,116,311,37.3
Josh Okogie,MIN,20,102,174,58.6,10,49,20.4,24,70,34.3,11,30,36.7,12,47,25.5,37,137,27
Tyler Dorsey,MEM,23,40,70,57.1,11,27,40.7,12,35,34.3,6,14,42.9,3,15,20,35,103,34
Kevin Huerter,ATL,20,81,144,56.3,46,123,37.4,13,38,34.2,15,33,45.5,19,45,42.2,101,272,37.1
Troy Brown Jr.,WAS,19,48,74,64.9,13,50,26,14,41,34.1,3,9,33.3,4,8,50,15,51,29.4
Harry Giles III,SAC,21,102,159,64.2,53,124,42.7,20,59,33.9,0,2,0,0,0,0,0,3,0
Jonathon Simmons,PHI,29,56,104,53.8,28,80,35,21,62,33.9,7,17,41.2,2,9,22.2,19,76,25
Jordan Bell,GSW,24,64,94,68.1,13,31,41.9,22,65,33.8,0,0,0,0,0,0,0,1,0
Lauri Markkanen,CHI,22,120,199,60.3,67,161,41.6,35,104,33.7,7,19,36.8,7,19,36.8,106,291,36.4
Alex Caruso,LAL,25,40,80,50,7,25,28,6,18,33.3,3,7,42.9,1,5,20,20,38,52.6
Antonio Blakeney,CHI,22,41,66,62.1,49,117,41.9,41,123,33.3,16,31,51.6,4,8,50,15,50,30
Ben McLemore,SAC,26,4,8,50,0,3,0,4,12,33.3,3,9,33.3,1,4,25,13,27,48.1
Bonzie Colson,MIL,23,6,13,46.2,1,2,50,1,3,33.3,0,5,0,2,3,66.7,3,12,25
D.J. Wilson,MIL,23,37,66,56.1,12,31,38.7,9,27,33.3,7,22,31.8,12,32,37.5,27,73,37
Daniel Hamilton,ATL,23,10,20,50,4,14,28.6,1,3,33.3,2,9,22.2,2,2,100,4,12,33.3
Deonte Burton,OKC,25,19,36,52.8,3,10,30,3,9,33.3,1,7,14.3,1,5,20,6,15,40
Deyonta Davis,ATL,22,14,17,82.4,0,1,0,1,3,33.3,0,0,0,0,1,0,0,0,0
Donte DiVincenzo,MIL,22,26,33,78.8,1,5,20,1,3,33.3,3,9,33.3,2,8,25,17,66,25.8
Eric Bledsoe,MIL,29,284,415,68.4,41,116,35.3,21,63,33.3,4,21,19,12,37,32.4,108,319,33.9
Frank Ntilikina,NYK,20,22,47,46.8,20,58,34.5,21,63,33.3,4,11,36.4,2,13,15.4,26,89,29.2
Furkan Korkmaz,PHI,21,32,47,68.1,13,35,37.1,7,21,33.3,2,5,40,8,21,38.1,36,113,31.9
Georges Niang,UTA,26,23,37,62.2,18,33,54.5,2,6,33.3,15,25,60,3,22,13.6,25,58,43.1
Melvin Frazier Jr.,ORL,22,5,7,71.4,1,5,20,1,3,33.3,0,2,0,0,1,0,0,3,0
Michael Beasley,LAL,30,50,72,69.4,16,46,34.8,6,18,33.3,1,2,50,1,6,16.7,1,9,11.1
Mikal Bridges,PHX,22,111,174,63.8,16,48,33.3,10,30,33.3,23,58,39.7,21,81,25.9,61,171,35.7
Mitchell Robinson,NYK,21,197,278,70.9,4,10,40,1,3,33.3,0,0,0,0,0,0,0,0,0
Moritz Wagner,LAL,22,39,69,56.5,8,19,42.1,2,6,33.3,0,3,0,0,1,0,22,73,30.1
Omri Casspi,MEM,31,61,84,72.6,9,31,29,1,3,33.3,2,3,66.7,0,4,0,13,36,36.1
PJ Tucker,HOU,34,44,89,49.4,13,38,34.2,4,12,33.3,39,115,33.9,70,162,43.2,37,106,34.9
Raul Neto,UTA,27,35,55,63.6,15,34,44.1,4,12,33.3,3,9,33.3,5,14,35.7,12,37,32.4
Rodney McGruder,LAC,27,59,103,57.3,41,112,36.6,7,21,33.3,14,40,35,16,45,35.6,49,139,35.3
Tomas Satoransky,WAS,27,125,192,65.1,45,107,42.1,23,69,33.3,4,23,17.4,14,24,58.3,46,113,40.7
Troy Caupain,ORL,23,0,1,0,1,1,100,1,3,33.3,-,-,-,0,0,0,2,3,66.7
Walter Lemon Jr.,CHI,26,26,52,50,4,12,33.3,6,18,33.3,0,0,0,0,0,0,2,5,40
