PLAYER,TEAM,AGE,RA_FGM,RA_FGA,RA_FG%,NON-RA_FGM,NON-RA_FGA,NON-RA_FG%,MR_FGM,MR_FGA,MR_FG%,LC3_FGM,LC3_FGA,LC3_FG%,RC3_FGM,RC3_FGA,RC3_FG%,AB3_FGM,AB3_FGA,AB3_FG%
Aaron Gordon,ORL,23,243,383,63.4,48,140,34.3,58,176,33,17,52,32.7,19,40,47.5,85,251,33.9
Dwyane Wade,MIA,37,167,269,62.1,87,201,43.3,76,230,33,27,58,46.6,4,13,30.8,54,186,29
Iman Shumpert,HOU,29,36,57,63.2,2,13,15.4,34,103,33,20,48,41.7,14,38,36.8,61,186,32.8
Landry Shamet,LAC,22,45,85,52.9,11,24,45.8,17,52,32.7,22,44,50,17,39,43.6,128,313,40.9
Rajon Rondo,LAL,33,88,177,49.7,21,67,31.3,15,46,32.6,1,10,10,5,14,35.7,45,117,38.5
Draymond Green,GSW,29,111,165,67.3,18,55,32.7,12,37,32.4,3,11,27.3,7,11,63.6,37,142,26.1
Tyreke Evans,IND,29,135,296,45.6,14,52,26.9,31,96,32.3,0,10,0,8,17,47.1,69,189,36.5
Harrison Barnes,SAC,27,150,247,60.7,62,197,31.5,46,143,32.2,26,61,42.6,34,74,45.9,113,303,37.3
Goran Dragic,MIA,33,76,135,56.3,28,78,35.9,18,56,32.1,5,14,35.7,4,18,22.2,48,132,36.4
Hassan Whiteside,MIA,30,286,417,68.6,82,191,42.9,18,56,32.1,0,5,0,1,3,33.3,1,8,12.5
Tony Snell,MIL,27,67,103,65,7,29,24.1,8,25,32,18,40,45,10,26,38.5,53,137,38.7
Julius Randle,NOP,24,375,565,66.4,106,257,41.2,23,72,31.9,8,22,36.4,4,13,30.8,55,160,34.4
Nemanja Bjelica,SAC,31,134,222,60.4,40,92,43.5,7,22,31.8,9,27,33.3,5,22,22.7,89,208,42.8
Russell Westbrook,OKC,30,349,553,63.1,49,155,31.6,113,355,31.8,12,35,34.3,7,16,43.8,100,359,27.9
Alfonzo McKinnie,GSW,26,79,119,66.4,7,19,36.8,6,19,31.6,16,37,43.2,6,26,23.1,20,55,36.4
Torrey Craig,DEN,28,84,129,65.1,9,27,33.3,6,19,31.6,14,40,35,15,41,36.6,32,106,30.2
TJ Leaf,IND,22,64,87,73.6,22,49,44.9,5,16,31.3,1,5,20,1,4,25,6,22,27.3
Dario Saric,MIN,25,143,225,63.6,19,71,26.8,24,78,30.8,9,26,34.6,13,33,39.4,96,263,36.5
JR Smith,CLE,33,1,3,33.3,6,11,54.5,8,26,30.8,3,5,60,0,0,0,9,34,26.5
Julian Washburn,MEM,27,4,5,80,3,6,50,4,13,30.8,1,3,33.3,2,8,25,2,12,16.7
Robin Lopez,CHI,31,164,239,68.6,117,213,54.9,16,52,30.8,0,1,0,0,0,0,7,30,23.3
Alec Burks,SAC,27,89,157,56.7,20,77,26,22,72,30.6,8,24,33.3,4,10,40,49,132,37.1
John Collins,ATL,21,347,497,69.8,48,127,37.8,15,49,30.6,15,27,55.6,11,26,42.3,29,103,28.2
Jarell Martin,ORL,25,14,20,70,2,4,50,7,23,30.4,3,14,21.4,6,15,40,11,28,39.3
Gary Harris,DEN,24,122,214,57,43,104,41.3,23,76,30.3,16,42,38.1,12,28,42.9,54,172,31.4
Cody Zeller,CHA,26,146,226,64.6,35,87,40.2,3,10,30,0,0,0,0,0,0,6,22,27.3
Dorian Finney-Smith,DAL,26,130,211,61.6,10,34,29.4,9,30,30,11,40,27.5,19,54,35.2,49,155,31.6
Wayne Ellington,DET,31,31,45,68.9,9,20,45,6,20,30,18,52,34.6,23,52,44.2,97,268,36.2
Daniel Theis,BOS,27,98,130,75.4,11,32,34.4,11,37,29.7,0,1,0,0,4,0,26,62,41.9
Jaren Jackson Jr.,MEM,19,158,228,69.3,81,192,42.2,8,27,29.6,4,17,23.5,3,18,16.7,44,107,41.1
Frank Jackson,NOP,21,102,162,63,23,61,37.7,16,55,29.1,9,38,23.7,13,34,38.2,31,97,32
Alex Len,ATL,26,214,345,62,23,68,33.8,9,31,29,14,40,35,24,64,37.5,36,99,36.4
Ivan Rabb,MEM,22,72,107,67.3,28,45,62.2,13,45,28.9,0,3,0,0,3,0,3,9,33.3
Larry Nance Jr.,CLE,26,171,242,70.7,26,73,35.6,19,66,28.8,3,11,27.3,2,7,28.6,28,79,35.4
Tyler Johnson,PHX,27,72,114,63.2,41,101,40.6,15,52,28.8,9,24,37.5,6,29,20.7,74,206,35.9
Bruce Brown,DET,22,82,153,53.6,17,61,27.9,2,7,28.6,7,23,30.4,9,21,42.9,8,46,17.4
Devin Harris,DAL,36,48,85,56.5,14,34,41.2,8,28,28.6,10,28,35.7,3,11,27.3,49,158,31
Edmond Sumner,IND,23,10,26,38.5,3,4,75,2,7,28.6,2,6,33.3,1,2,50,4,19,21.1
Guerschon Yabusele,BOS,23,20,32,62.5,4,10,40,2,7,28.6,1,3,33.3,0,3,0,8,22,36.4
Jarrett Allen,BKN,21,296,426,69.5,31,91,34.1,2,7,28.6,4,24,16.7,2,17,11.8,0,3,0
Jimmer Fredette,PHX,30,4,4,100,2,5,40,2,7,28.6,0,0,0,0,3,0,0,9,0
Jodie Meeks,TOR,31,7,8,87.5,4,6,66.7,2,7,28.6,3,4,75,0,3,0,5,11,45.5
Svi Mykhailiuk,DET,22,10,23,43.5,1,7,14.3,6,21,28.6,5,18,27.8,5,9,55.6,19,62,30.6
Timothe Luwawu-Cabarrot,CHI,24,39,70,55.7,1,11,9.1,6,21,28.6,9,23,39.1,10,25,40,17,67,25.4
Wade Baldwin IV,POR,23,5,12,41.7,1,6,16.7,2,7,28.6,1,1,100,0,0,0,1,7,14.3
Ivica Zubac,LAC,22,174,282,61.7,33,79,41.8,5,18,27.8,0,0,0,0,0,0,0,0,0
Enes Kanter,POR,27,308,481,64,43,117,36.8,14,51,27.5,0,0,0,1,1,100,9,33,27.3
Jason Smith,NOP,33,9,19,47.4,0,3,0,3,11,27.3,2,4,50,0,1,0,7,21,33.3
Josh Hart,LAL,24,84,132,63.6,7,36,19.4,6,22,27.3,13,36,36.1,13,34,38.2,66,204,32.4
Norman Powell,TOR,26,100,161,62.1,17,37,45.9,9,33,27.3,15,34,44.1,11,21,52.4,41,111,36.9
Patrick Beverley,LAC,30,52,108,48.1,27,76,35.5,3,11,27.3,11,27,40.7,19,33,57.6,82,221,37.1
Solomon Hill,NOP,28,28,47,59.6,5,19,26.3,3,11,27.3,8,21,38.1,6,16,37.5,18,63,28.6
Isaiah Briscoe,ORL,23,30,48,62.5,4,19,21.1,10,37,27,3,7,42.9,0,5,0,8,22,36.4
Mason Plumlee,DEN,29,212,298,71.1,41,108,38,7,26,26.9,0,0,0,0,1,0,2,6,33.3
Greg Monroe,PHI,29,72,127,56.7,15,42,35.7,4,15,26.7,0,0,0,0,0,0,1,5,20
Terrance Ferguson,OKC,21,67,93,72,3,17,17.6,9,34,26.5,29,88,33,33,67,49.3,44,132,33.3
Wesley Johnson,WAS,31,10,13,76.9,2,6,33.3,9,34,26.5,6,25,24,3,18,16.7,15,32,46.9
Blake Griffin,DET,30,314,467,67.2,89,247,36,28,106,26.4,33,72,45.8,9,28,32.1,146,418,34.9
Kevin Love,CLE,30,34,65,52.3,11,29,37.9,11,42,26.2,8,19,42.1,6,13,46.2,39,115,33.9
Rondae Hollis-Jefferson,BKN,24,141,271,52,38,121,31.4,12,46,26.1,6,23,26.1,2,12,16.7,1,14,7.1
Sam Dekker,WAS,25,91,142,64.1,4,29,13.8,6,23,26.1,3,11,27.3,4,6,66.7,12,45,26.7
Shelvin Mack,CHA,29,69,122,56.6,30,82,36.6,18,69,26.1,4,12,33.3,2,12,16.7,40,106,37.7
Terry Rozier,BOS,25,77,136,56.6,39,106,36.8,23,88,26.1,22,44,50,5,25,20,92,267,34.5
Abdel Nader,OKC,25,43,78,55.1,14,30,46.7,2,8,25,6,20,30,9,20,45,17,58,29.3
Drew Eubanks,SAS,22,4,9,44.4,10,13,76.9,1,4,25,0,0,0,0,0,0,0,0,0
Dwayne Bacon,CHA,23,59,85,69.4,18,57,31.6,7,28,25,10,23,43.5,4,7,57.1,24,57,42.1
Jawun Evans,OKC,22,1,1,100,1,6,16.7,1,4,25,0,0,0,0,0,0,0,3,0
Jordan Loyd,TOR,25,2,5,40,1,1,100,1,4,25,0,0,0,0,0,0,4,8,50
Khyri Thomas,DET,23,7,14,50,2,8,25,3,12,25,3,9,33.3,3,8,37.5,4,18,22.2
Luke Kornet,NYK,23,24,42,57.1,6,21,28.6,7,28,25,7,14,50,6,13,46.2,57,165,34.5
Marquese Chriss,CLE,21,43,82,52.4,7,22,31.8,1,4,25,6,14,42.9,1,12,8.3,9,46,19.6
Maurice Harkless,POR,26,141,219,64.4,11,34,32.4,4,16,25,6,21,28.6,6,19,31.6,21,77,27.3
Miles Bridges,CHA,21,146,228,64,18,52,34.6,8,32,25,13,35,37.1,17,43,39.5,35,113,31
Patrick McCaw,TOR,23,14,24,58.3,2,8,25,1,4,25,6,9,66.7,1,3,33.3,2,15,13.3
Robert Williams III,BOS,21,35,46,76.1,0,1,0,1,4,25,0,0,0,0,0,0,0,0,0
Theo Pinson,BKN,23,12,17,70.6,0,6,0,1,4,25,0,2,0,1,1,100,11,42,26.2
Thon Maker,DET,22,48,79,60.8,8,20,40,4,16,25,13,33,39.4,12,35,34.3,24,85,28.2
Allen Crabbe,BKN,27,20,36,55.6,7,26,26.9,13,53,24.5,15,29,51.7,15,32,46.9,67,195,34.4
Markelle Fultz,ORL,21,36,60,60,15,40,37.5,10,41,24.4,1,4,25,1,2,50,2,6,33.3
Andre Drummond,DET,25,459,745,61.6,88,232,37.9,9,37,24.3,1,4,25,0,3,0,4,24,16.7
Kevin Knox,NYK,19,107,223,48,65,156,41.7,42,173,24.3,10,32,31.3,20,48,41.7,94,282,33.3
Andre Iguodala,GSW,35,90,108,83.3,5,17,29.4,8,33,24.2,11,31,35.5,14,30,46.7,23,82,28
Delon Wright,MEM,27,153,260,58.8,32,101,31.7,7,29,24.1,6,17,35.3,9,20,45,35,126,27.8
Channing Frye,CLE,36,4,7,57.1,2,10,20,5,21,23.8,1,4,25,2,3,66.7,29,72,40.3
Jevon Carter,MEM,23,8,27,29.6,5,18,27.8,9,38,23.7,3,13,23.1,8,20,40,23,67,34.3
Joakim Noah,MEM,34,97,160,60.6,9,35,25.7,4,17,23.5,0,0,0,0,0,0,0,0,0
James Johnson,MIA,32,83,135,61.5,24,66,36.4,7,30,23.3,7,16,43.8,10,28,35.7,33,101,32.7
Zach Collins,POR,21,117,187,62.6,22,48,45.8,10,44,22.7,3,7,42.9,0,4,0,37,110,33.6
De'Anthony Melton,PHX,21,43,77,55.8,21,53,39.6,7,31,22.6,3,15,20,7,12,58.3,19,68,27.9
Dante Cunningham,SAS,32,29,48,60.4,12,27,44.4,4,18,22.2,8,23,34.8,10,20,50,12,21,57.1
Daryl Macon,DAL,23,2,3,66.7,1,4,25,2,9,22.2,0,0,0,0,1,0,5,10,50
Lonnie Walker IV,SAS,20,7,14,50,1,5,20,3,14,21.4,0,0,0,1,1,100,4,12,33.3
Semi Ojeleye,BOS,24,32,44,72.7,4,11,36.4,3,14,21.4,8,17,47.1,4,17,23.5,16,54,29.6
Ben Simmons,PHI,22,425,634,67,101,253,39.9,14,67,20.9,0,0,0,0,0,0,0,6,0
Thaddeus Young,IND,31,288,442,65.2,93,199,46.7,11,54,20.4,17,46,37,6,20,30,28,78,35.9
Al-Farouq Aminu,POR,28,134,222,60.4,20,57,35.1,7,35,20,15,46,32.6,17,48,35.4,64,185,34.6
Chasson Randle,WAS,26,37,67,55.2,5,20,25,3,15,20,2,9,22.2,6,17,35.3,38,89,42.7
Dante Exum,UTA,23,64,119,53.8,18,55,32.7,1,5,20,4,11,36.4,7,23,30.4,7,28,25
Jalen Jones,CLE,26,11,16,68.8,4,13,30.8,1,5,20,1,4,25,2,4,50,7,20,35
Royce O'Neale,UTA,26,85,127,66.9,8,30,26.7,2,10,20,16,39,41,16,41,39,36,91,39.6
Troy Williams,SAC,24,25,38,65.8,4,11,36.4,1,5,20,0,2,0,2,6,33.3,12,35,34.3
Yuta Watanabe,MEM,24,7,11,63.6,4,14,28.6,2,10,20,0,5,0,1,1,100,1,10,10
Zhaire Smith,PHI,20,6,12,50,1,1,100,1,5,20,0,2,0,0,2,0,6,12,50
Keita Bates-Diop,MIN,23,36,50,72,7,19,36.8,4,21,19,1,9,11.1,3,11,27.3,9,31,29
Caris LeVert,BKN,24,106,180,58.9,49,125,39.2,4,24,16.7,4,9,44.4,2,7,28.6,42,138,30.4
Corey Brewer,SAC,33,36,55,65.5,2,18,11.1,1,6,16.7,3,11,27.3,3,7,42.9,8,26,30.8
Dairis Bertans,NOP,29,0,0,0,0,1,0,2,12,16.7,0,3,0,2,4,50,8,27,29.6
David Nwaba,CLE,26,72,117,61.5,29,64,45.3,1,6,16.7,6,16,37.5,8,24,33.3,10,34,29.4
Frank Kaminsky,CHA,26,59,90,65.6,26,51,51,3,18,16.7,0,6,0,1,6,16.7,49,127,38.6
Jonah Bolden,PHI,23,43,55,78.2,2,6,33.3,1,6,16.7,2,10,20,6,13,46.2,26,72,36.1
Kenrich Williams,NOP,24,46,84,54.8,6,22,27.3,3,18,16.7,6,18,33.3,6,24,25,40,111,36
Richaun Holmes,PHX,25,179,249,71.9,41,104,39.4,2,12,16.7,0,0,0,0,0,0,0,0,0
Justin Anderson,ATL,25,32,51,62.7,7,22,31.8,1,7,14.3,3,13,23.1,3,7,42.9,18,56,32.1
Shaquille Harrison,CHI,25,137,249,55,21,73,28.8,2,15,13.3,6,20,30,3,12,25,15,54,27.8
Caleb Swanigan,SAC,22,12,21,57.1,4,17,23.5,1,8,12.5,1,3,33.3,0,1,0,0,3,0
Andrew Harrison,NOP,24,8,14,57.1,2,5,40,1,9,11.1,0,1,0,1,3,33.3,4,20,20
DeAndre Jordan,NYK,30,268,392,68.4,17,45,37.8,1,9,11.1,0,0,0,0,0,0,0,0,0
DeAndre' Bembry,ATL,24,189,322,58.7,34,103,33,2,18,11.1,6,29,20.7,9,24,37.5,35,119,29.4
Chimezie Metu,SAS,22,7,17,41.2,10,20,50,2,19,10.5,0,0,0,0,0,0,0,2,0
Rudy Gobert,UTA,27,449,626,71.7,26,75,34.7,1,11,9.1,0,0,0,0,0,0,0,0,0
Dwight Powell,DAL,27,235,303,77.6,15,42,35.7,1,14,7.1,1,5,20,3,6,50,35,116,30.2
Alex Poythress,ATL,25,30,53,56.6,1,3,33.3,0,2,0,4,11,36.4,4,7,57.1,1,5,20
Alize Johnson,IND,23,2,6,33.3,1,3,33.3,0,5,0,1,1,100,0,0,0,0,1,0
Amile Jefferson,ORL,26,9,12,75,1,4,25,0,0,0,0,0,0,0,0,0,0,0,0
Andre Ingram,LAL,33,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0
Angel Delgado,LAC,24,1,4,25,0,1,0,0,0,0,0,0,0,-,-,-,0,0,0
Brandon Goodwin,DEN,23,4,8,50,0,5,0,0,4,0,0,0,0,0,0,0,2,6,33.3
Brandon Sampson,CHI,22,12,19,63.2,5,10,50,0,2,0,2,7,28.6,2,2,100,7,20,35
Chris Boucher,TOR,26,22,35,62.9,0,3,0,0,1,0,1,3,33.3,2,5,40,9,29,31
Chris Chiozza,HOU,23,0,1,0,0,1,0,0,1,0,0,1,0,1,1,100,1,3,33.3
Clint Capela,HOU,25,436,617,70.7,38,109,34.9,0,6,0,0,0,0,0,0,0,0,0,0
DJ Stephens,MEM,28,1,2,50,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0
Davon Reed,IND,24,3,4,75,0,1,0,0,3,0,0,0,0,0,0,0,2,4,50
DeVaughn Akoon-Purcell,DEN,26,3,5,60,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0
Donatas Motiejunas,SAS,28,1,2,50,2,3,66.7,0,1,0,0,0,0,-,-,-,0,0,0
Donte Grantham,OKC,24,0,0,0,-,-,-,0,0,0,-,-,-,0,0,0,0,2,0
Dragan Bender,PHX,21,60,79,75.9,6,15,40,0,2,0,4,15,26.7,2,12,16.7,16,74,21.6
Dusty Hannahs,MEM,25,3,5,60,0,2,0,0,0,0,0,0,0,0,1,0,0,4,0
Ed Davis,BKN,30,176,264,66.7,10,35,28.6,0,1,0,0,0,0,0,0,0,0,2,0
Ekpe Udoh,UTA,32,39,50,78,11,20,55,0,2,0,0,0,0,0,0,0,0,0,0
Emanuel Terry,MIA,22,4,7,57.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric Moreland,TOR,27,1,4,25,1,2,50,0,0,0,0,0,0,0,0,0,1,1,100
Gary Clark,HOU,24,8,10,80,1,3,33.3,0,0,0,3,18,16.7,4,23,17.4,34,97,35.1
Gary Payton II,WAS,26,4,6,66.7,0,0,0,0,0,0,0,0,0,1,2,50,0,0,0
George King,PHX,25,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0
Haywood Highsmith,PHI,22,1,3,33.3,2,2,100,0,0,0,0,1,0,0,1,0,1,3,33.3
Ian Mahinmi,WAS,32,33,58,56.9,11,29,37.9,0,1,0,1,6,16.7,1,4,25,1,6,16.7
Ike Anigbogu,IND,20,0,1,0,0,0,0,0,2,0,-,-,-,0,0,0,0,0,0
Isaac Bonga,LAL,19,4,14,28.6,1,7,14.3,0,4,0,0,1,0,0,1,0,0,6,0
Isaac Humphries,ATL,21,3,7,42.9,0,1,0,0,2,0,0,3,0,2,2,100,1,6,16.7
Isaiah Hartenstein,HOU,21,18,32,56.3,0,3,0,0,0,0,1,2,50,0,0,0,1,4,25
J.P. Macura,CHA,24,3,4,75,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0
James Nunnally,HOU,28,4,5,80,0,2,0,0,2,0,3,8,37.5,1,4,25,4,13,30.8
Jarred Vanderbilt,DEN,20,8,14,57.1,1,3,33.3,0,1,0,0,0,0,0,1,0,0,0,0
Jaylen Morris,MIL,23,3,6,50,0,1,0,0,0,0,0,0,0,0,0,0,1,3,33.3
Jemerrio Jones,LAL,24,10,17,58.8,0,3,0,0,3,0,0,0,0,0,0,0,2,10,20
Joe Chealey,CHA,23,0,1,0,1,1,100,0,1,0,-,-,-,-,-,-,0,0,0
John Henson,CLE,28,17,26,65.4,3,9,33.3,0,1,0,3,7,42.9,1,3,33.3,7,21,33.3
John Holland,CLE,30,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,0,0,0
Johnathan Motley,LAC,24,31,45,68.9,8,24,33.3,0,1,0,0,1,0,0,0,0,0,2,0
Jordan Sibert,ATL,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100
Justin Patton,PHI,22,2,4,50,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
Kalin Lucas,DET,30,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,1,0
Kobi Simmons,CLE,21,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0
Kostas Antetokounmpo,DAL,21,0,1,0,0,2,0,0,0,0,-,-,-,0,0,0,0,0,0
Malachi Richardson,TOR,23,1,2,50,0,1,0,0,1,0,4,10,40,0,2,0,4,13,30.8
Michael Carter-Williams,ORL,27,23,47,48.9,13,35,37.1,0,3,0,3,5,60,2,8,25,5,25,20
Miles Plumlee,ATL,30,25,35,71.4,7,11,63.6,0,2,0,0,0,0,0,0,0,0,0,0
Mitchell Creek,MIN,27,7,12,58.3,1,1,100,0,1,0,0,1,0,0,0,0,0,1,0
Naz Mitrou-Long,UTA,25,4,9,44.4,0,0,0,0,0,0,0,1,0,0,1,0,2,9,22.2
Nick Young,DEN,34,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,6,50
Okaro White,WAS,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
PJ Dozier,BOS,22,6,7,85.7,0,4,0,0,2,0,0,0,0,1,2,50,1,6,16.7
Quincy Acy,PHX,28,2,2,100,0,1,0,0,0,0,0,2,0,1,3,33.3,1,10,10
Rawle Alkins,CHI,21,8,19,42.1,2,8,25,0,0,0,1,2,50,1,2,50,1,8,12.5
Salah Mejri,DAL,33,37,57,64.9,7,16,43.8,0,5,0,0,1,0,2,3,66.7,9,30,30
Scott Machado,LAL,29,3,4,75,0,0,0,0,1,0,0,0,0,-,-,-,1,1,100
Sindarius Thornwell,LAC,24,9,20,45,5,14,35.7,0,0,0,0,4,0,1,3,33.3,2,8,25
Tahjere McCall,BKN,24,2,2,100,0,0,0,0,0,0,-,-,-,0,1,0,0,0,0
Terrence Jones,HOU,27,1,2,50,0,0,0,0,0,0,-,-,-,0,0,0,0,2,0
Tony Bradley,UTA,21,8,14,57.1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Trevon Duval,HOU,20,1,1,100,0,0,0,0,1,0,1,1,100,-,-,-,0,0,0
Tyler Cavanaugh,UTA,25,2,3,66.7,0,2,0,0,0,0,0,2,0,0,1,0,1,2,50
Tyler Lydon,DEN,23,5,7,71.4,0,1,0,0,0,0,1,2,50,1,2,50,2,6,33.3
Tyler Ulis,CHI,23,-,-,-,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-
Tyson Chandler,LAL,36,58,90,64.4,3,7,42.9,0,1,0,0,0,0,0,0,0,0,1,0
Vincent Edwards,HOU,23,0,0,0,0,0,0,0,0,0,1,2,50,0,1,0,0,1,0
Yante Maten,MIA,22,0,2,0,1,1,100,0,0,0,0,0,0,0,0,0,0,1,0
Zach Lofton,DET,26,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,1,0
Tyler Davis,OKC,22,0,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-
Zhou Qi,HOU,23,1,1,100,0,0,0,-,-,-,-,-,-,-,-,-,0,0,0
