TEAM,GP,W,L,MIN,%FGA_2PT,%FGA_3PT,%PTS_2PT,%PTS_2PT_MR,%PTS_3PT,%PTS_FBPS,%PTS_FT,%PTS_OFFTO,%PTS_PITP,2FGM_%AST,2FGM_%UAST,3FGM_%AST,3FGM_%UAST,FGM_%AST,FGM_%UAST,season,type
San Antonio Spurs,40,24,16,4,72,28,52.2,17.8,25.1,8.1,22.7,9.4,34.5,38,62,84.4,15.6,49.2,50.8,2018-2019,clutch
Toronto Raptors,37,22,15,4.7,61.2,38.8,49.4,17,28.5,9.3,22.1,18.3,32.4,37.5,62.5,83.8,16.2,50.4,49.6,2018-2019,clutch
Indiana Pacers,41,23,18,2.9,66,34,51,15.9,29,6.9,20,12.4,35.2,47.3,52.7,67.9,32.1,52.9,47.1,2018-2019,clutch
Phoenix Suns,33,12,21,4.5,66,34,55.6,12.3,23.7,9.4,20.8,12,43.3,43.2,56.8,74.1,25.9,50,50,2018-2019,clutch
Charlotte Hornets,39,18,21,4.1,52.9,47.1,41,12,34.4,4.9,24.6,10.9,29,41.3,58.7,61.9,38.1,48.7,51.3,2018-2019,clutch
Minnesota Timberwolves,45,19,26,3.8,63.1,36.9,54.1,11.6,23.5,7,22.4,12.8,42.4,41.9,58.1,81.5,18.5,50.8,49.2,2018-2019,clutch
Boston Celtics,42,23,19,3.5,61.5,38.5,46.4,11.5,28.4,8,25.2,13.2,34.9,39.8,60.2,73.7,26.3,49.6,50.4,2018-2019,clutch
Golden State Warriors,35,20,15,3.9,57.3,42.7,37.8,11.1,37.2,7.7,25.1,14.9,26.6,49.2,50.8,62.5,37.5,54.5,45.5,2018-2019,clutch
Memphis Grizzlies,47,19,28,4.1,61.9,38.1,45.6,10.5,28.6,4.3,25.8,15.8,35.1,37.4,62.6,76.3,23.7,48.8,51.2,2018-2019,clutch
Cleveland Cavaliers,33,13,20,3,63.8,36.2,48.3,10.4,32.7,10,19,13.3,37.9,27.5,72.5,60.9,39.1,37.8,62.2,2018-2019,clutch
Orlando Magic,47,22,25,3.5,62.5,37.5,53.2,10.4,23.4,5.2,23.4,11.8,42.8,51.1,48.9,88.9,11.1,59.7,40.3,2018-2019,clutch
Miami Heat,45,21,24,3.5,59.9,40.1,53.9,9.4,22.6,9.4,23.5,15,44.5,50,50,79.2,20.8,56.4,43.6,2018-2019,clutch
Portland Trail Blazers,42,25,17,3.3,64.4,35.6,47.5,9.3,26.2,6,26.2,9.3,38.3,36.8,63.2,81.3,18.8,48.7,51.3,2018-2019,clutch
Philadelphia 76ers,45,30,15,3.7,59.6,40.4,40,9.2,27.5,5.1,32.5,8.7,30.8,43.4,56.6,86.8,13.2,57,43,2018-2019,clutch
New York Knicks,34,11,23,3.8,61.3,38.7,42,9.1,26.2,9.4,31.8,12.6,32.9,40,60,76,24,50.6,49.4,2018-2019,clutch
LA Clippers,43,27,16,3.6,65.1,34.9,43.4,8.6,25.8,7.3,30.8,16.4,34.8,34.9,65.1,88.2,11.8,50,50,2018-2019,clutch
Sacramento Kings,49,24,25,3.3,67.7,32.3,47.6,8.6,24.9,12.3,27.5,18.2,39,42.7,57.3,87.1,12.9,54.2,45.8,2018-2019,clutch
New Orleans Pelicans,45,17,28,3.2,64.3,35.7,53.9,8,21.4,4.3,24.8,17,45.8,41.4,58.6,78.3,21.7,49.1,50.9,2018-2019,clutch
Chicago Bulls,39,15,24,4.2,66.9,33.1,49.1,8,30.4,6.1,20.6,13.8,41.1,36.3,63.8,60.6,39.4,43.4,56.6,2018-2019,clutch
Dallas Mavericks,46,20,26,3.7,55,45,45.7,7.4,28.7,7.4,25.5,12.5,38.3,31.4,68.6,63.9,36.1,41,59,2018-2019,clutch
Oklahoma City Thunder,46,22,24,3.8,55.2,44.8,40.6,7.3,27.9,8.3,31.5,15.4,33.3,42.2,57.8,68.4,31.6,50.4,49.6,2018-2019,clutch
Detroit Pistons,42,20,22,4.1,65.8,34.2,44.8,6.5,29.9,4.5,25.4,10.7,38.3,34.4,65.6,65,35,43.8,56.2,2018-2019,clutch
Denver Nuggets,46,31,15,3.3,68.8,31.2,52.7,6.2,23.5,4.5,23.8,15.7,46.5,53.2,46.8,85.7,14.3,60.7,39.3,2018-2019,clutch
Brooklyn Nets,44,24,20,4.2,60.1,39.9,43,6,34.6,3.7,22.4,12.5,37,39.8,60.2,66,34,49,51,2018-2019,clutch
Washington Wizards,39,15,24,4.6,59.8,40.2,49.8,5.8,26.8,9.9,23.4,12.8,44,52.4,47.6,89.2,10.8,62.1,37.9,2018-2019,clutch
Los Angeles Lakers,43,21,22,3.3,59.5,40.5,48,4.5,25.1,14.5,26.8,13.1,43.6,47.7,52.3,70,30,53.4,46.6,2018-2019,clutch
Atlanta Hawks,41,20,21,4,61.7,38.3,49.9,3.7,26.8,6,23.4,13.1,46.2,47.4,52.6,67.6,32.4,52.7,47.3,2018-2019,clutch
Houston Rockets,41,24,17,3.6,43,57,32.3,3.5,32.6,7.3,35.2,9.4,28.7,32.7,67.3,54.1,45.9,41.3,58.7,2018-2019,clutch
Utah Jazz,33,15,18,3.3,62.6,37.4,47.4,2.9,21.9,10.6,30.7,12,44.5,36.9,63.1,65,35,43.5,56.5,2018-2019,clutch
Milwaukee Bucks,36,22,14,3.8,61.2,38.8,48.7,1.8,29.9,10.3,21.4,17,46.9,48.2,51.8,67.6,32.4,53.8,46.2,2018-2019,clutch
Washington Wizards,46,21,25,5.3,71.5,28.5,54.1,16.2,20.3,16.2,25.5,13.5,38,38.7,61.3,87.1,12.9,48.4,51.6,2013-2014,clutch
Utah Jazz,40,19,21,3.7,71.9,28.1,49.1,15.6,22.5,8.4,28.4,9,33.5,46.3,53.7,72,28,52.3,47.7,2013-2014,clutch
Toronto Raptors,54,28,26,3.9,73.4,26.6,53.8,13.6,18.3,7.7,27.8,13.6,40.3,36.1,63.9,66.7,33.3,41.8,58.2,2013-2014,clutch
San Antonio Spurs,30,22,8,3.8,70.7,29.3,48.8,11.1,28.2,9.8,23,16.7,37.6,52.9,47.1,92.6,7.4,63.9,36.1,2013-2014,clutch
Sacramento Kings,42,15,27,3.9,74,26,50.6,16.5,17.6,7.1,31.8,15.9,34.1,41.9,58.1,60,40,45.3,54.7,2013-2014,clutch
Portland Trail Blazers,47,30,17,4.2,64.1,35.9,36.8,12.4,27.9,8.5,35.4,14.1,24.4,37.9,62.1,77.1,22.9,51,49,2013-2014,clutch
Phoenix Suns,50,26,24,3.6,68.3,31.7,53,11.9,17.8,12.7,29.2,14.3,41.1,35.7,64.3,77.3,22.7,43.3,56.7,2013-2014,clutch
Philadelphia 76ers,34,14,20,4,75.7,24.3,53,9.9,19.9,10.3,27.2,18.5,43,48.8,51.3,100,0,59,41,2013-2014,clutch
Orlando Magic,42,14,28,4.4,73.6,26.4,53.1,17.3,16.1,8.7,30.7,11.6,35.8,52.8,47.2,66.7,33.3,55.1,44.9,2013-2014,clutch
Oklahoma City Thunder,43,25,18,3.9,60.1,39.9,38.7,11.8,31.5,9.4,29.8,14.5,26.9,44.4,55.6,43.6,56.4,44.1,55.9,2013-2014,clutch
New York Knicks,39,17,22,4.4,62.3,37.7,41.5,14.6,29.3,3.4,29.3,25.3,26.8,39.7,60.3,90.6,9.4,56,44,2013-2014,clutch
New Orleans Pelicans,50,25,25,4.1,74.4,25.6,51.9,15.8,23,7.9,25.1,12.4,36.1,38.3,61.7,73.5,26.5,46.3,53.7,2013-2014,clutch
Minnesota Timberwolves,41,16,25,3.9,69.3,30.7,45.1,9.2,19.1,12.1,35.8,15,35.8,64.1,35.9,81.8,18.2,68,32,2013-2014,clutch
Milwaukee Bucks,40,10,30,4.3,74.6,25.4,43.3,15.7,20.7,8.2,36.1,14.4,27.5,47,53,61.9,38.1,50.6,49.4,2013-2014,clutch
Miami Heat,43,24,19,4.4,62.3,37.7,44.5,14.3,26.9,7.4,28.6,9.7,30.2,31,69,80,20,45.1,54.9,2013-2014,clutch
Memphis Grizzlies,49,33,16,3.4,76.3,23.7,50.8,13.8,17.5,9.5,31.7,15.3,37,42.7,57.3,77.3,22.7,49.2,50.8,2013-2014,clutch
Los Angeles Lakers,38,16,22,3,64.2,35.8,43.3,11.8,24.8,8.7,31.9,11.4,31.5,43.6,56.4,85.7,14.3,55.3,44.7,2013-2014,clutch
Los Angeles Clippers,43,27,16,3.5,72,28,47,12.7,19.8,9.2,33.2,13.5,34.3,41.6,58.4,80,20,50,50,2013-2014,clutch
Indiana Pacers,37,26,11,3.8,72.2,27.8,47.3,18,20.7,6.6,32,9.3,29.3,48.1,51.9,73.9,26.1,53.9,46.1,2013-2014,clutch
Houston Rockets,42,24,18,3.9,66,34,40,10.6,25.1,14.7,34.9,11.1,29.4,35.4,64.6,84.8,15.2,50,50,2013-2014,clutch
Golden State Warriors,43,24,19,4.7,64.5,35.5,48.7,15.6,28.4,8.3,22.9,15.4,33.1,39.8,60.2,82.5,17.5,51.7,48.3,2013-2014,clutch
Detroit Pistons,39,15,24,3.4,74.8,25.2,53.4,11.3,18.2,13,28.3,14.2,42.1,36.4,63.6,60,40,40.7,59.3,2013-2014,clutch
Denver Nuggets,43,22,21,3.4,62.7,37.3,47,8.4,23.5,11.7,29.5,15.7,38.6,46.2,53.8,88.5,11.5,56.7,43.3,2013-2014,clutch
Dallas Mavericks,48,26,22,3.8,66.6,33.4,43,19.7,26.8,9.6,30.2,12.8,23.3,42.6,57.4,82.1,17.9,54.1,45.9,2013-2014,clutch
Cleveland Cavaliers,42,19,23,4.2,75.4,24.6,51.9,17.1,20.1,7.8,28.1,14.4,34.8,43.3,56.7,60,40,46.7,53.3,2013-2014,clutch
Chicago Bulls,37,23,14,4.5,73.2,26.8,47.1,11.5,22,4.8,30.9,20.1,35.7,58.1,41.9,60.9,39.1,58.8,41.2,2013-2014,clutch
Charlotte Bobcats,48,26,22,4.4,75.4,24.6,53.4,18,14.6,3.6,32,8.7,35.4,40.9,59.1,80,20,46.9,53.1,2013-2014,clutch
Brooklyn Nets,38,20,18,4.5,67,33,45.2,17.6,27.3,7.4,27.5,17.9,27.5,32.9,67.1,87.9,12.1,48.7,51.3,2013-2014,clutch
Boston Celtics,49,15,34,3.6,67,33,47.9,20.2,23.9,10.4,28.2,11.3,27.6,39.7,60.3,76.9,23.1,49,51,2013-2014,clutch
Atlanta Hawks,49,21,28,4,64.6,35.4,43.7,9.1,26.7,9.3,29.6,14.1,34.6,51,49,82.1,17.9,60,40,2013-2014,clutch
Washington Wizards,40,12,28,3.3,77.7,22.3,52.8,23.4,17,3,30.2,10.2,29.4,37.1,62.9,73.3,26.7,43.5,56.5,2008-2009,clutch
Utah Jazz,42,21,21,3.9,76.7,23.3,49.1,17.4,15.8,9.8,35.1,12.9,31.7,48.4,51.6,90,10,55.8,44.2,2008-2009,clutch
Toronto Raptors,43,20,23,3.6,71.5,28.5,50.8,17.5,22.7,3,26.6,13.3,33.2,42.9,57.1,88,12,53.2,46.8,2008-2009,clutch
San Antonio Spurs,47,30,17,4.8,78.1,21.9,56.7,16.9,15.7,6,27.6,11.3,39.8,41.8,58.2,80.8,19.2,47.9,52.1,2008-2009,clutch
Sacramento Kings,37,9,28,4.7,70.5,29.5,49.9,17.8,23.1,7.4,27,13.6,32,41.7,58.3,84.6,15.4,51.8,48.2,2008-2009,clutch
Portland Trail Blazers,42,26,16,4.3,80.3,19.7,56.8,20.2,12.3,5.5,30.9,12.6,36.6,27.9,72.1,86.7,13.3,35.3,64.7,2008-2009,clutch
Phoenix Suns,43,24,19,3.4,71.2,28.8,48.2,15.7,19.9,9.6,31.9,10.5,32.5,55,45,63.6,36.4,56.9,43.1,2008-2009,clutch
Philadelphia 76ers,47,26,21,3.9,84.4,15.6,55.9,17.8,9.2,13.4,35,13.1,38,42,58,61.5,38.5,43.9,56.1,2008-2009,clutch
Orlando Magic,41,28,13,3.6,58.9,41.1,34,12.7,26.8,4.6,39.2,11.8,21.3,30.5,69.5,83.9,16.1,48.9,51.1,2008-2009,clutch
Oklahoma City Thunder,43,16,27,3.6,80.2,19.8,58.7,20.2,12.3,10.1,29,12.6,38.5,41.9,58.1,100,0,49.1,50.9,2008-2009,clutch
New York Knicks,49,19,30,3.5,66.4,33.6,45.9,11.9,23.2,6.2,30.9,7.5,34,34.8,65.2,93.3,6.7,49.6,50.4,2008-2009,clutch
New Orleans Hornets,48,31,17,3.3,71.1,28.9,43.1,14.5,25.6,4,31.3,10.8,28.6,31.4,68.6,94.1,5.9,49.2,50.8,2008-2009,clutch
New Jersey Nets,44,19,25,3.9,68.6,31.4,47.1,13.3,29.9,6.6,23,16.9,33.8,23.9,76.1,74.4,25.6,38.9,61.1,2008-2009,clutch
Minnesota Timberwolves,46,17,29,3.9,70.4,29.6,51.1,16.5,24.7,3.4,24.1,10.2,34.7,40,60,82.8,17.2,50.4,49.6,2008-2009,clutch
Milwaukee Bucks,47,21,26,3.6,75.2,24.8,49.3,11.5,15.6,5.2,35.1,15.1,37.8,45.6,54.4,78.9,21.1,51.4,48.6,2008-2009,clutch
Miami Heat,49,26,23,4.4,73.6,26.4,49.8,16.3,18.1,6.2,32.1,14,33.5,43,57,61.3,38.7,46.5,53.5,2008-2009,clutch
Memphis Grizzlies,38,13,25,4.1,77.2,22.8,51,13.6,13.3,7.8,35.7,17.7,37.4,38.7,61.3,76.9,23.1,44.3,55.7,2008-2009,clutch
Los Angeles Lakers,41,30,11,3.6,71.2,28.8,49.2,13.8,18.5,4.4,32.3,13.8,35.4,29.2,70.8,66.7,33.3,36.7,63.3,2008-2009,clutch
Los Angeles Clippers,32,10,22,4.6,73.9,26.1,52.7,14.7,22,3.3,25.3,7,38.1,45.8,54.2,75,25,52.2,47.8,2008-2009,clutch
Indiana Pacers,56,24,32,4.3,71.9,28.1,49.3,17.7,20.2,9.2,30.4,12.7,31.6,27.3,72.7,91.4,8.6,41.1,58.9,2008-2009,clutch
Houston Rockets,47,24,23,3.5,73.4,26.6,47.2,13.7,19.6,4,33.2,8.4,33.5,43.4,56.6,66.7,33.3,48.5,51.5,2008-2009,clutch
Golden State Warriors,48,19,29,3.4,79.4,20.6,49,21.8,10.6,13.6,40.3,10.1,27.2,44.4,55.6,76.9,23.1,48.5,51.5,2008-2009,clutch
Detroit Pistons,56,27,29,4.2,76.9,23.1,55.8,29.2,14.6,4.7,29.6,10.6,26.6,42.4,57.6,87,13,49,51,2008-2009,clutch
Denver Nuggets,34,21,13,4,69.8,30.2,46.1,11,24.4,8.4,29.5,15.3,35.1,46.5,53.5,76,24,54.2,45.8,2008-2009,clutch
Dallas Mavericks,43,27,16,3.7,70,30,48.8,22.2,25.2,13.8,26,18.4,26.6,36.7,63.3,87.1,12.9,49.6,50.4,2008-2009,clutch
Cleveland Cavaliers,32,23,9,3.8,62.8,37.2,43.1,7.5,30,7.8,26.9,21.6,35.6,44.9,55.1,75,25,54.5,45.5,2008-2009,clutch
Chicago Bulls,46,22,24,4.3,75.8,24.2,47.3,15,21.1,10.5,31.6,13.6,32.3,32.7,67.3,71,29,41.5,58.5,2008-2009,clutch
Charlotte Bobcats,50,19,31,4.2,73.7,26.3,52.4,15,18.7,4.2,28.9,11.5,37.4,48.6,51.4,92,8,56.9,43.1,2008-2009,clutch
Boston Celtics,45,28,17,4.3,77.8,22.2,51.7,21.9,19.6,2.8,28.7,12.1,29.8,50.5,49.5,96.4,3.6,59.7,40.3,2008-2009,clutch
