,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,season,type
13,Milwaukee Bucks,82,42,40,0.512,3956,8497,3182,6715,47.4,720,1946,37,1413,1839,76.8,723,2589,3312,1984,1145,666,436,375,1660,1579,-15,2016-17,Entire_Game
15,Chicago Bulls,82,41,41,0.5,3956,8435,3169,7141,44.4,623,1831,34,1474,1848,79.8,999,2797,3796,1851,1112,643,393,378,1455,1541,35,2016-17,Entire_Game
15,Miami Heat,82,41,41,0.5,3956,8460,3202,7037,45.5,808,2213,36.5,1248,1768,70.6,872,2705,3577,1742,1102,588,469,398,1680,1530,87,2016-17,Entire_Game
15,Portland Trail Blazers,82,41,41,0.5,3986,8851,3243,7059,45.9,852,2272,37.5,1513,1940,78,830,2750,3580,1733,1126,574,408,431,1736,1624,-43,2016-17,Entire_Game
18,Denver Nuggets,82,40,42,0.488,3951,9161,3377,7194,46.9,870,2365,36.8,1537,1986,77.4,966,2837,3803,2077,1226,568,323,404,1567,1653,42,2016-17,Entire_Game
19,Detroit Pistons,82,37,45,0.451,3961,8309,3269,7282,44.9,631,1915,33,1140,1586,71.9,908,2838,3746,1732,973,574,310,339,1467,1434,-92,2016-17,Entire_Game
20,Charlotte Hornets,82,36,46,0.439,3966,8601,3093,7000,44.2,824,2347,35.1,1591,1953,81.5,721,2853,3574,1891,942,571,390,450,1360,1631,16,2016-17,Entire_Game
21,New Orleans Pelicans,82,34,48,0.415,3981,8556,3210,7130,45,768,2196,35,1368,1825,75,703,2879,3582,1869,1054,638,453,348,1490,1581,-172,2016-17,Entire_Game
22,Dallas Mavericks,82,33,49,0.402,3956,8029,2968,6750,44,878,2473,35.5,1215,1516,80.1,647,2516,3163,1705,972,614,307,280,1567,1591,-240,2016-17,Entire_Game
23,Sacramento Kings,82,32,50,0.39,3976,8430,3105,6734,46.1,737,1960,37.6,1483,1913,77.5,715,2652,3367,1844,1201,627,324,420,1667,1646,-318,2016-17,Entire_Game
24,Minnesota Timberwolves,82,31,51,0.378,3961,8657,3235,6922,46.7,601,1723,34.9,1586,1986,79.9,938,2540,3478,1940,1150,654,370,413,1646,1681,-91,2016-17,Entire_Game
24,New York Knicks,82,31,51,0.378,3971,8556,3244,7256,44.7,704,2022,34.8,1364,1731,78.8,983,2723,3706,1786,1139,581,455,377,1668,1516,-301,2016-17,Entire_Game
26,Orlando Magic,82,29,53,0.354,3961,8288,3139,7133,44,701,2139,32.8,1309,1753,74.7,807,2734,3541,1820,1091,580,396,419,1584,1532,-539,2016-17,Entire_Game
27,Philadelphia 76ers,82,28,54,0.341,3966,8400,3088,6992,44.2,831,2443,34,1393,1806,77.1,807,2706,3513,1949,1366,692,420,446,1793,1610,-467,2016-17,Entire_Game
28,Los Angeles Lakers,82,26,56,0.317,3941,8575,3224,7164,45,730,2110,34.6,1397,1853,75.4,933,2636,3569,1716,1243,674,320,440,1698,1520,-564,2016-17,Entire_Game
29,Phoenix Suns,82,24,58,0.293,3966,8831,3270,7260,45,615,1854,33.2,1676,2159,77.6,976,2712,3688,1604,1265,673,399,435,2030,1822,-462,2016-17,Entire_Game
30,Brooklyn Nets,82,20,62,0.244,3951,8673,3102,6987,44.4,877,2591,33.8,1592,2020,78.8,721,2879,3600,1756,1356,593,387,457,1726,1671,-552,2016-17,Entire_Game
1,Atlanta Hawks,5,5,0,1,40,96,28,68,41.2,9,25,36,31,41,75.6,11,25,36,16,7,5,3,5,16,32,15,2016-17,OT
1,Houston Rockets,3,3,0,1,20,48,13,27,48.1,5,15,33.3,17,20,85,4,17,21,7,4,2,1,0,11,14,11,2016-17,OT
1,Los Angeles Lakers,1,1,0,1,5,21,6,8,75,1,1,100,8,10,80,1,5,6,4,0,1,0,1,1,6,11,2016-17,OT
4,Oklahoma City Thunder,5,4,1,0.8,25,62,19,51,37.3,2,17,11.8,22,26,84.6,12,31,43,5,6,2,1,2,13,17,21,2016-17,OT
4,San Antonio Spurs,5,4,1,0.8,25,60,20,47,42.6,8,13,61.5,12,20,60,9,20,29,14,6,5,1,3,11,19,17,2016-17,OT
6,Detroit Pistons,4,3,1,0.75,25,54,22,44,50,7,16,43.8,3,7,42.9,4,17,21,7,5,4,2,4,10,8,11,2016-17,OT
6,Toronto Raptors,4,3,1,0.75,20,43,12,31,38.7,3,11,27.3,16,21,76.2,3,21,24,3,5,0,1,1,14,15,1,2016-17,OT
8,Memphis Grizzlies,7,5,2,0.714,45,94,30,71,42.3,9,28,32.1,25,33,75.8,10,36,46,16,11,6,8,3,25,26,22,2016-17,OT
9,Boston Celtics,3,2,1,0.667,15,35,10,25,40,3,12,25,12,14,85.7,3,12,15,6,4,1,0,1,11,9,3,2016-17,OT
9,Indiana Pacers,6,4,2,0.667,35,82,28,60,46.7,9,20,45,17,22,77.3,6,17,23,15,5,10,8,3,13,18,15,2016-17,OT
9,Miami Heat,3,2,1,0.667,20,54,20,37,54.1,3,7,42.9,11,16,68.8,4,16,20,7,4,0,3,3,16,11,9,2016-17,OT
9,Utah Jazz,3,2,1,0.667,15,32,10,29,34.5,3,9,33.3,9,18,50,11,14,25,2,4,0,0,1,10,11,-1,2016-17,OT
13,Washington Wizards,7,4,3,0.571,35,78,23,70,32.9,10,30,33.3,22,24,91.7,14,23,37,12,7,4,4,5,21,18,-6,2016-17,OT
14,Brooklyn Nets,2,1,1,0.5,15,30,12,26,46.2,1,10,10,5,11,45.5,3,11,14,3,3,2,1,0,7,7,1,2016-17,OT
14,Chicago Bulls,4,2,2,0.5,20,52,15,42,35.7,4,15,26.7,18,20,90,9,13,22,4,1,3,1,1,12,14,6,2016-17,OT
14,Dallas Mavericks,4,2,2,0.5,20,39,15,35,42.9,3,14,21.4,6,9,66.7,2,13,15,5,4,4,1,0,15,12,4,2016-17,OT
14,LA Clippers,2,1,1,0.5,15,26,10,30,33.3,1,4,25,5,9,55.6,7,10,17,3,2,4,1,0,6,6,-2,2016-17,OT
14,Orlando Magic,4,2,2,0.5,25,52,11,39,28.2,3,14,21.4,27,33,81.8,4,19,23,9,4,0,2,4,16,23,-5,2016-17,OT
14,Phoenix Suns,6,3,3,0.5,30,67,27,57,47.4,2,17,11.8,11,16,68.8,6,23,29,4,8,5,2,2,23,14,-5,2016-17,OT
20,Portland Trail Blazers,9,4,5,0.444,50,111,38,87,43.7,7,21,33.3,28,32,87.5,11,30,41,20,12,1,5,5,21,27,-3,2016-17,OT
21,Cleveland Cavaliers,7,3,4,0.429,40,108,33,74,44.6,14,32,43.8,28,31,90.3,14,32,46,17,12,3,2,4,22,25,5,2016-17,OT
22,Minnesota Timberwolves,5,2,3,0.4,25,63,22,46,47.8,5,16,31.3,14,16,87.5,5,16,21,13,7,2,6,1,20,15,-9,2016-17,OT
23,New Orleans Pelicans,8,3,5,0.375,45,86,28,79,35.4,3,23,13,27,36,75,10,36,46,14,11,9,2,3,23,25,-5,2016-17,OT
24,Milwaukee Bucks,4,1,3,0.25,20,28,8,29,27.6,4,18,22.2,8,12,66.7,2,15,17,4,8,1,1,0,14,9,-18,2016-17,OT
24,New York Knicks,4,1,3,0.25,35,67,25,64,39.1,10,26,38.5,7,11,63.6,7,25,32,11,9,3,8,3,23,12,-7,2016-17,OT
24,Sacramento Kings,8,2,6,0.25,40,70,22,63,34.9,5,13,38.5,21,26,80.8,6,19,25,9,9,3,4,6,22,19,-26,2016-17,OT
27,Philadelphia 76ers,5,1,4,0.2,30,50,14,49,28.6,5,15,33.3,17,19,89.5,8,21,29,6,12,2,4,10,22,17,-17,2016-17,OT
28,Charlotte Hornets,6,0,6,0,30,55,21,54,38.9,4,21,19,9,13,69.2,2,22,24,15,7,0,5,5,15,11,-24,2016-17,OT
28,Denver Nuggets,3,0,3,0,15,25,8,28,28.6,1,14,7.1,8,9,88.9,2,16,18,4,3,0,0,2,12,7,-7,2016-17,OT
28,Golden State Warriors,3,0,3,0,20,30,10,36,27.8,3,20,15,7,9,77.8,6,10,16,6,5,4,1,0,11,9,-17,2016-17,OT
1,Cleveland Cavaliers,2,2,0,1,10,24,9,18,50,3,8,37.5,3,4,75,1,11,12,4,0,1,2,2,5,3,7,2017-18,OT
1,Golden State Warriors,2,2,0,1,10,32,10,13,76.9,4,6,66.7,8,10,80,2,10,12,6,3,0,3,0,7,7,6,2017-18,OT
1,Houston Rockets,2,2,0,1,15,38,12,29,41.4,2,10,20,12,14,85.7,5,14,19,4,1,0,4,1,9,9,10,2017-18,OT
1,Indiana Pacers,3,3,0,1,15,41,13,20,65,5,8,62.5,10,11,90.9,3,11,14,4,3,0,4,0,3,8,20,2017-18,OT
1,Orlando Magic,2,2,0,1,10,25,8,16,50,1,7,14.3,8,11,72.7,3,11,14,3,1,1,0,1,5,9,13,2017-18,OT
1,Sacramento Kings,3,3,0,1,15,42,12,22,54.5,5,8,62.5,13,14,92.9,4,9,13,3,6,3,3,0,5,11,16,2017-18,OT
7,New Orleans Pelicans,9,7,2,0.778,55,118,43,94,45.7,6,26,23.1,26,35,74.3,12,34,46,16,10,11,9,5,21,36,18,2017-18,OT
8,Oklahoma City Thunder,4,3,1,0.75,30,57,21,51,41.2,7,17,41.2,8,14,57.1,8,17,25,8,7,6,4,4,17,13,3,2017-18,OT
9,Portland Trail Blazers,3,2,1,0.667,15,33,12,26,46.2,3,9,33.3,6,10,60,4,13,17,4,6,2,3,1,9,7,1,2017-18,OT
9,Toronto Raptors,6,4,2,0.667,30,60,21,58,36.2,5,21,23.8,13,17,76.5,10,22,32,12,7,2,5,3,10,18,4,2017-18,OT
9,Utah Jazz,3,2,1,0.667,15,33,8,22,36.4,5,14,35.7,12,17,70.6,1,12,13,4,2,2,0,3,7,14,8,2017-18,OT
12,Minnesota Timberwolves,5,3,2,0.6,25,61,17,35,48.6,6,12,50,21,25,84,3,14,17,7,5,3,2,1,14,17,4,2017-18,OT
13,Boston Celtics,4,2,2,0.5,25,53,20,41,48.8,4,14,28.6,9,14,64.3,1,20,21,10,5,1,1,4,11,9,10,2017-18,OT
13,Charlotte Hornets,4,2,2,0.5,20,46,16,37,43.2,6,17,35.3,8,14,57.1,4,15,19,6,5,4,2,4,9,14,0,2017-18,OT
13,Milwaukee Bucks,6,3,3,0.5,30,66,22,53,41.5,7,22,31.8,15,17,88.2,5,17,22,11,6,5,3,3,20,14,2,2017-18,OT
13,Philadelphia 76ers,2,1,1,0.5,20,41,13,26,50,2,10,20,13,15,86.7,0,14,14,11,4,2,3,2,6,15,4,2017-18,OT
13,San Antonio Spurs,2,1,1,0.5,10,14,6,18,33.3,0,5,0,2,2,100,2,9,11,0,4,0,3,0,10,3,-6,2017-18,OT
13,Washington Wizards,6,3,3,0.5,35,66,20,60,33.3,6,20,30,20,32,62.5,10,25,35,9,9,7,4,6,16,21,-3,2017-18,OT
19,Denver Nuggets,7,3,4,0.429,40,83,26,59,44.1,11,29,37.9,20,25,80,7,18,25,20,15,7,2,4,28,24,-17,2017-18,OT
20,Chicago Bulls,5,2,3,0.4,35,59,19,51,37.3,2,16,12.5,19,22,86.4,6,29,35,10,14,3,5,5,19,20,-3,2017-18,OT
21,Los Angeles Lakers,8,3,5,0.375,45,102,33,76,43.4,9,31,29,27,38,71.1,8,31,39,15,8,3,3,10,25,29,1,2017-18,OT
22,Miami Heat,9,3,6,0.333,50,114,42,81,51.9,10,26,38.5,20,27,74.1,9,36,45,23,14,6,4,5,32,29,0,2017-18,OT
23,Detroit Pistons,5,1,4,0.2,25,33,13,41,31.7,4,19,21.1,3,11,27.3,7,21,28,5,8,0,7,3,17,9,-11,2017-18,OT
23,New York Knicks,5,1,4,0.2,30,54,22,55,40,5,17,29.4,5,6,83.3,7,16,23,10,5,3,4,3,20,7,-17,2017-18,OT
25,Brooklyn Nets,6,1,5,0.167,35,52,19,67,28.4,6,30,20,8,10,80,13,21,34,7,12,2,2,11,26,10,-25,2017-18,OT
26,Atlanta Hawks,1,0,1,0,5,10,4,9,44.4,2,5,40,0,0,0,1,3,4,2,2,0,0,0,4,2,-4,2017-18,OT
26,Dallas Mavericks,5,0,5,0,25,36,12,43,27.9,2,20,10,10,14,71.4,5,12,17,5,7,3,3,2,18,13,-29,2017-18,OT
26,LA Clippers,1,0,1,0,5,8,4,12,33.3,0,5,0,0,0,0,2,4,6,1,1,0,1,1,3,3,-5,2017-18,OT
26,Memphis Grizzlies,1,0,1,0,5,9,4,7,57.1,1,2,50,0,2,0,0,3,3,2,1,0,0,1,1,2,-1,2017-18,OT
26,Phoenix Suns,1,0,1,0,5,2,1,7,14.3,0,0,0,0,0,0,1,4,5,0,4,0,0,1,3,4,-6,2017-18,OT
1,Boston Celtics,4,4,0,1,20,62,21,35,60,7,10,70,13,14,92.9,5,17,22,11,2,2,2,1,6,11,26,2018-19,OT
1,Denver Nuggets,2,2,0,1,10,22,7,16,43.8,3,5,60,5,7,71.4,2,10,12,5,2,0,2,1,5,6,7,2018-19,OT
1,Indiana Pacers,1,1,0,1,5,14,5,7,71.4,3,4,75,1,2,50,0,2,2,2,1,0,0,0,1,3,3,2018-19,OT
4,LA Clippers,6,5,1,0.833,30,75,24,44,54.5,2,11,18.2,25,28,89.3,2,21,23,10,4,8,4,5,9,21,19,2018-19,OT
5,Atlanta Hawks,4,3,1,0.75,35,75,26,61,42.6,9,25,36,14,24,58.3,7,30,37,13,9,2,2,2,20,21,5,2018-19,OT
5,San Antonio Spurs,4,3,1,0.75,25,60,20,43,46.5,5,14,35.7,15,19,78.9,3,21,24,10,3,5,3,3,16,10,4,2018-19,OT
7,Brooklyn Nets,7,5,2,0.714,60,129,45,102,44.1,15,35,42.9,24,28,85.7,10,48,58,20,16,4,10,8,34,29,6,2018-19,OT
7,Detroit Pistons,7,5,2,0.714,35,84,25,54,46.3,7,21,33.3,27,34,79.4,4,26,30,12,4,4,3,6,13,26,16,2018-19,OT
9,New York Knicks,3,2,1,0.667,20,38,15,29,51.7,6,13,46.2,2,6,33.3,2,15,17,10,11,2,2,2,10,5,3,2018-19,OT
9,Portland Trail Blazers,6,4,2,0.667,35,81,26,75,34.7,5,27,18.5,24,29,82.8,13,29,42,13,7,5,4,4,19,23,4,2018-19,OT
11,Chicago Bulls,5,3,2,0.6,45,91,32,70,45.7,9,25,36,18,27,66.7,8,32,40,15,16,8,4,4,22,23,10,2018-19,OT
12,Toronto Raptors,7,4,3,0.571,40,78,25,63,39.7,7,23,30.4,21,25,84,9,22,31,15,7,5,8,3,26,24,9,2018-19,OT
13,Los Angeles Lakers,4,2,2,0.5,20,55,21,40,52.5,3,13,23.1,10,13,76.9,4,19,23,12,5,1,7,2,15,12,8,2018-19,OT
13,Miami Heat,2,1,1,0.5,10,21,7,21,33.3,3,11,27.3,4,4,100,4,6,10,3,1,1,1,1,4,3,-3,2018-19,OT
13,Minnesota Timberwolves,6,3,3,0.5,30,54,19,61,31.1,4,26,15.4,12,21,57.1,13,21,34,8,8,5,1,0,19,18,-9,2018-19,OT
13,Phoenix Suns,6,3,3,0.5,40,90,35,69,50.7,8,22,36.4,12,16,75,10,22,32,18,13,4,8,3,27,15,-3,2018-19,OT
17,Memphis Grizzlies,7,3,4,0.429,40,78,28,70,40,6,27,22.2,16,22,72.7,9,29,38,9,5,4,3,5,20,24,0,2018-19,OT
17,Washington Wizards,7,3,4,0.429,50,106,37,90,41.1,8,32,25,24,35,68.6,18,25,43,22,14,6,1,7,30,33,-10,2018-19,OT
19,Oklahoma City Thunder,5,2,3,0.4,35,62,21,71,29.6,6,29,20.7,14,20,70,16,17,33,11,8,4,5,8,19,15,-17,2018-19,OT
19,Philadelphia 76ers,5,2,3,0.4,25,48,16,38,42.1,4,19,21.1,12,17,70.6,3,22,25,8,11,0,5,0,13,16,-10,2018-19,OT
21,Houston Rockets,6,2,4,0.333,30,74,21,47,44.7,14,33,42.4,18,24,75,8,13,21,9,8,1,3,3,23,15,-8,2018-19,OT
21,New Orleans Pelicans,3,1,2,0.333,15,42,13,28,46.4,4,10,40,12,18,66.7,6,12,18,6,5,0,2,5,10,14,-5,2018-19,OT
23,Dallas Mavericks,4,1,3,0.25,20,49,19,46,41.3,3,23,13,8,10,80,8,13,21,10,4,1,2,2,14,9,-10,2018-19,OT
23,Milwaukee Bucks,4,1,3,0.25,20,45,15,38,39.5,6,17,35.3,9,12,75,7,16,23,11,6,2,5,2,10,10,-4,2018-19,OT
23,Orlando Magic,4,1,3,0.25,20,27,9,39,23.1,2,20,10,7,7,100,4,13,17,6,1,3,3,4,10,10,-9,2018-19,OT
26,Charlotte Hornets,5,1,4,0.2,30,70,25,63,39.7,10,28,35.7,10,13,76.9,8,19,27,13,1,5,0,6,13,15,1,2018-19,OT
27,Cleveland Cavaliers,1,0,1,0,15,30,10,29,34.5,6,13,46.2,4,4,100,4,8,12,6,3,1,3,5,12,6,-9,2018-19,OT
27,Golden State Warriors,5,0,5,0,25,56,21,47,44.7,8,19,42.1,6,6,100,6,16,22,13,9,3,1,0,14,13,-11,2018-19,OT
27,Sacramento Kings,2,0,2,0,10,19,6,23,26.1,3,10,30,4,5,80,2,11,13,3,2,0,0,3,8,6,-6,2018-19,OT
27,Utah Jazz,2,0,2,0,15,29,10,30,33.3,2,10,20,7,8,87.5,7,10,17,3,5,3,4,3,2,8,-7,2018-19,OT
