player,height_1,height_2,weight
Precious Achiuwa,6,9,225
Jaylen Adams,6,0,225
Steven Adams,6,11,265
Bam Adebayo,6,9,255
LaMarcus Aldridge,6,11,250
Kyle Alexander,6,10,216
Ty-Shon Alexander,6,4,195
Nickeil Alexander-Walker,6,5,205
Grayson Allen,6,4,198
Jarrett Allen,6,11,243
Al-Farouq Aminu,6,8,220
Kyle Anderson,6,9,230
Giannis Antetokounmpo,6,11,242
Kostas Antetokounmpo,6,10,200
Thanasis Antetokounmpo,6,6,219
Carmelo Anthony,6,8,238
Cole Anthony,6,3,185
OG Anunoby,6,7,232
Ryan Arcidiacono,6,3,195
Trevor Ariza,6,8,215
D.J. Augustin,5,11,183
Deni Avdija,6,9,210
Deandre Ayton,6,11,250
Udoka Azubuike,7,0,280
Dwayne Bacon,6,6,221
Marvin Bagley III,6,11,235
LaMelo Ball,6,8,180
Lonzo Ball,6,6,190
Mo Bamba,7,0,231
Desmond Bane,6,6,215
J.J. Barea,5,10,180
Harrison Barnes,6,8,225
RJ Barrett,6,6,214
Will Barton,6,5,181
Nicolas Batum,6,9,230
Aron Baynes,6,10,260
Kent Bazemore,6,4,195
Darius Bazley,6,8,208
Bradley Beal,6,3,207
Malik Beasley,6,4,187
Marco Belinelli,6,5,220
DeAndre' Bembry,6,5,210
Davis Bertans,6,10,225
Patrick Beverley,6,1,180
Saddiq Bey,6,8,215
Tyler Bey,6,7,215
Khem Birch,6,9,233
Goga Bitadze,6,11,250
Bismack Biyombo,6,8,255
Nemanja Bjelica,6,10,234
Eric Bledsoe,6,1,214
Keljin Blevins,6,6,200
Bogdan Bogdanovic,6,6,220
Bojan Bogdanovic,6,8,226
Bol Bol,7,2,220
Leandro Bolmaro,6,7,200
Isaac Bonga,6,8,180
Devin Booker,6,5,206
Chris Boucher,6,9,200
Brian Bowen II,6,6,190
Avery Bradley,6,3,180
Tony Bradley,6,10,248
Jarrell Brantley,6,5,250
Ignas Brazdeikis,6,6,221
Corey Brewer,6,9,188
Mikal Bridges,6,6,209
Miles Bridges,6,6,225
Oshae Brissett,6,7,210
Malcolm Brogdon,6,5,229
Dillon Brooks,6,7,225
Bruce Brown,6,4,202
Jaylen Brown,6,6,223
Moses Brown,7,2,245
Sterling Brown,6,5,219
Troy Brown Jr.,6,6,215
Jalen Brunson,6,1,190
Thomas Bryant,6,10,248
Reggie Bullock,6,6,205
Alec Burks,6,6,214
Deonte Burton,6,4,240
Jimmy Butler,6,7,230
Bruno Caboclo,6,9,218
Devontae Cacok,6,8,240
Kentavious Caldwell-Pope,6,5,204
Vlatko Cancar,6,8,236
Clint Capela,6,10,240
Vernon Carey Jr.,6,10,270
DeMarre Carroll,6,6,215
Jevon Carter,6,1,200
Wendell Carter Jr.,6,9,270
Michael Carter-Williams,6,5,190
Alex Caruso,6,5,186
Willie Cauley-Stein,7,0,240
Tyson Chandler,7,0,235
Wilson Chandler,6,8,235
Zylan Cheatham,6,5,220
Chris Chiozza,5,11,175
Marquese Chriss,6,9,240
Gary Clark,6,6,225
Brandon Clarke,6,8,215
Jordan Clarkson,6,4,194
Nicolas Claxton,6,11,215
Chris Clemons,5,9,180
Antonius Cleveland,6,5,195
Amir Coffey,6,7,210
John Collins,6,9,235
Zach Collins,6,11,250
Mike Conley,6,1,175
Pat Connaughton,6,5,209
Robert Covington,6,7,209
Torrey Craig,6,7,221
Jae Crowder,6,6,235
Jarrett Culver,6,6,195
Seth Curry,6,2,185
Stephen Curry,6,3,185
Troy Daniels,6,4,200
Anthony Davis,6,10,253
Ed Davis,6,9,218
Terence Davis,6,4,201
DeMar DeRozan,6,6,220
Matthew Dellavedova,6,3,200
Donte DiVincenzo,6,4,203
Mamadi Diakite,6,9,228
Cheick Diallo,6,8,219
Hamidou Diallo,6,5,202
Gorgui Dieng,6,10,252
Spencer Dinwiddie,6,5,215
Luka Doncic,6,7,230
Luguentz Dort,6,3,215
Damyean Dotson,6,5,210
Devon Dotson,6,2,185
Sekou Doumbouya,6,8,230
PJ Dozier,6,6,205
Goran Dragic,6,3,190
Andre Drummond,6,10,279
Jared Dudley,6,6,237
Kris Dunn,6,3,205
Kevin Durant,6,10,240
Anthony Edwards,6,5,225
Carsen Edwards,5,11,200
CJ Elleby,6,6,200
Joel Embiid,7,0,280
James Ennis III,6,6,215
Drew Eubanks,6,9,245
Jacob Evans,6,4,210
Dante Exum,6,5,214
Tacko Fall,7,5,311
Derrick Favors,6,9,265
Cristiano Felicio,6,10,270
Terrance Ferguson,6,6,190
Bruno Fernando,6,9,240
Yogi Ferrell,6,0,178
Dorian Finney-Smith,6,7,220
Malachi Flynn,6,2,175
Bryn Forbes,6,2,205
Evan Fournier,6,7,205
De'Aaron Fox,6,3,185
Michael Frazier,6,3,200
Melvin Frazier Jr.,6,5,215
Markelle Fultz,6,3,209
Wenyen Gabriel,6,9,205
Daniel Gafford,6,10,234
Danilo Gallinari,6,10,233
Darius Garland,6,1,192
Marc Gasol,6,11,255
Rudy Gay,6,8,250
Paul George,6,8,220
Harry Giles III,6,11,240
Shai Gilgeous-Alexander,6,5,180
Rudy Gobert,7,1,258
Brandon Goodwin,6,0,180
Aaron Gordon,6,8,235
Eric Gordon,6,3,215
Devonte' Graham,6,1,195
Jerami Grant,6,8,210
Jerian Grant,6,4,198
Josh Gray,6,0,180
Danny Green,6,6,215
Draymond Green,6,6,230
JaMychal Green,6,8,227
Javonte Green,6,4,205
Jeff Green,6,8,235
Josh Green,6,5,200
Blake Griffin,6,9,250
Marko Guduric,6,6,201
Kyle Guy,6,1,167
Rui Hachimura,6,8,230
Tyrese Haliburton,6,5,185
R.J. Hampton,6,4,175
Tim Hardaway Jr.,6,5,205
James Harden,6,5,220
Maurice Harkless,6,7,220
Jared Harper,5,10,175
Montrezl Harrell,6,7,240
Gary Harris,6,4,210
Jalen Harris,6,5,195
Joe Harris,6,6,220
Tobias Harris,6,8,226
Shaquille Harrison,6,7,190
Josh Hart,6,5,215
Udonis Haslem,6,8,235
Jaxson Hayes,6,11,220
Killian Hayes,6,5,195
Gordon Hayward,6,7,225
Dewan Hernandez,6,10,235
Juancho Hernangomez,6,9,214
Willy Hernangomez,6,11,250
Tyler Herro,6,5,195
Kevin Hervey,6,9,230
Mario Hezonja,6,8,220
Buddy Hield,6,4,220
George Hill,6,3,188
Solomon Hill,6,6,226
Jaylen Hoard,6,8,216
Aaron Holiday,6,0,185
Jrue Holiday,6,3,205
Justin Holiday,6,6,180
Rondae Hollis-Jefferson,6,6,217
Richaun Holmes,6,10,235
Rodney Hood,6,8,208
Al Horford,6,9,240
Talen Horton-Tucker,6,4,234
Danuel House Jr.,6,6,220
Dwight Howard,6,10,265
William Howard,6,8,207
Kevin Huerter,6,7,190
Elijah Hughes,6,6,215
De'Andre Hunter,6,7,225
Chandler Hutchison,6,7,210
Serge Ibaka,7,0,235
Andre Iguodala,6,6,215
Joe Ingles,6,7,220
Brandon Ingram,6,7,190
Kyrie Irving,6,2,195
Jonathan Isaac,6,11,230
Wes Iwundu,6,6,195
Frank Jackson,6,3,205
Josh Jackson,6,8,207
Justin Jackson,6,7,220
Reggie Jackson,6,3,208
Jaren Jackson Jr.,6,11,242
Justin James,6,7,190
LeBron James,6,9,250
DaQuan Jeffries,6,5,230
Ty Jerome,6,5,195
Justinian Jessup,6,7,202
Isaiah Joe,6,5,165
Alize Johnson,6,7,212
BJ Johnson,6,7,200
Cameron Johnson,6,8,210
James Johnson,6,7,240
Keldon Johnson,6,5,220
Stanley Johnson,6,6,242
Tyler Johnson,6,3,186
Nikola Jokic,7,0,284
Tre Jones,6,2,185
Tyus Jones,6,0,196
Derrick Jones Jr.,6,6,210
DeAndre Jordan,6,11,265
Cory Joseph,6,3,200
Mfiondu Kabengele,6,9,250
Frank Kaminsky,7,0,240
Enes Kanter,6,10,250
Luke Kennard,6,5,206
Michael Kidd-Gilchrist,6,6,232
Maxi Kleber,6,10,240
Kevin Knox II,6,7,215
John Konchar,6,5,210
Furkan Korkmaz,6,7,202
Luke Kornet,7,2,250
Kyle Korver,6,7,212
Vit Krejci,6,8,195
Rodions Kurucs,6,9,228
Kyle Kuzma,6,8,221
Zach LaVine,6,6,200
Jeremy Lamb,6,5,180
Romeo Langford,6,4,216
Vic Law,6,7,201
Jake Layman,6,8,209
Caris LeVert,6,6,205
TJ Leaf,6,10,222
Jalen Lecque,6,4,185
Courtney Lee,6,5,215
Damion Lee,6,5,210
Saben Lee,6,2,183
Alex Len,7,0,250
Kawhi Leonard,6,7,225
Meyers Leonard,7,0,260
Kira Lewis Jr.,6,3,170
Damian Lillard,6,2,195
Nassir Little,6,5,220
Kevon Looney,6,9,222
Brook Lopez,7,0,282
Robin Lopez,7,0,281
Kevin Love,6,8,251
Kyle Lowry,6,0,196
Timothe Luwawu-Cabarrot,6,7,220
Trey Lyles,6,9,234
Yam Madar,6,3,180
Ian Mahinmi,6,11,262
Theo Maledon,6,5,175
Terance Mann,6,5,215
Nico Mannion,6,3,190
Boban Marjanovic,7,4,290
Lauri Markkanen,7,0,240
Caleb Martin,6,5,205
Cody Martin,6,5,205
Jeremiah Martin,6,2,185
Kelan Martin,6,5,230
Kenyon Martin Jr.,6,6,215
Frank Mason,5,11,190
Garrison Mathews,6,5,215
Wesley Matthews,6,4,220
Tyrese Maxey,6,3,200
Skylar Mays,6,4,205
Patrick McCaw,6,7,181
CJ McCollum,6,3,190
T.J. McConnell,6,1,190
Jaden McDaniels,6,10,185
Jalen McDaniels,6,10,205
Doug McDermott,6,7,225
JaVale McGee,7,0,270
Rodney McGruder,6,4,205
Alfonzo McKinnie,6,7,215
Jordan McLaughlin,5,11,185
Ben McLemore,6,3,195
Nicolo Melli,6,9,236
De'Anthony Melton,6,2,200
Sam Merrill,6,5,205
Khris Middleton,6,7,222
Darius Miller,6,6,225
Malcolm Miller,6,7,210
Patty Mills,6,1,180
Paul Millsap,6,7,257
Shake Milton,6,5,205
Donovan Mitchell,6,1,215
Naz Mitrou-Long,6,3,218
Adam Mokoka,6,5,190
Malik Monk,6,3,200
Matt Mooney,6,2,199
E'Twaun Moore,6,3,191
Ja Morant,6,3,174
Juwan Morgan,6,7,232
Markieff Morris,6,8,245
Monte Morris,6,2,183
Marcus Morris Sr.,6,8,218
Johnathan Motley,6,8,230
Emmanuel Mudiay,6,3,200
Mychal Mulder,6,3,184
Dejounte Murray,6,4,180
Jamal Murray,6,4,215
Dzanan Musa,6,9,217
Mike Muscala,6,10,240
Svi Mykhailiuk,6,7,205
Abdel Nader,6,5,225
Larry Nance Jr.,6,7,245
Shabazz Napier,6,0,175
Aaron Nesmith,6,6,215
Raul Neto,6,1,180
Georges Niang,6,7,230
Zeke Nnaji,6,11,240
Joakim Noah,6,11,232
Nerlens Noel,6,10,220
Jaylen Nowell,6,4,201
Frank Ntilikina,6,4,200
Kendrick Nunn,6,2,190
Jusuf Nurkic,7,0,290
David Nwaba,6,5,219
Jordan Nwora,6,8,225
Royce O'Neale,6,4,226
Kyle O'Quinn,6,9,250
Semi Ojeleye,6,6,240
Jahlil Okafor,6,10,270
Chuma Okeke,6,8,229
Josh Okogie,6,4,213
Onyeka Okongwu,6,9,235
Isaac Okoro,6,6,225
KZ Okpala,6,8,215
Victor Oladipo,6,4,213
Kelly Olynyk,6,11,240
Miye Oni,6,5,206
Cedi Osman,6,7,230
Daniel Oturu,6,10,240
Kelly Oubre Jr.,6,7,203
Tariq Owens,6,10,205
Jabari Parker,6,8,245
Eric Paschall,6,6,255
Anzejs Pasecniks,7,2,229
Patrick Patterson,6,8,235
Chris Paul,6,1,175
Cameron Payne,6,1,183
Gary Payton II,6,3,195
Reggie Perry,6,9,250
Theo Pinson,6,5,212
Mason Plumlee,6,11,254
Jakob Poeltl,7,1,245
Vincent Poirier,7,0,235
Aleksej Pokusevski,7,0,190
Jordan Poole,6,4,194
Jontay Porter,6,11,240
Kevin Porter Jr.,6,4,203
Michael Porter Jr.,6,10,218
Otto Porter Jr.,6,8,198
Bobby Portis,6,10,250
Kristaps Porzingis,7,3,240
Dwight Powell,6,10,240
Norman Powell,6,3,215
Taurean Prince,6,7,218
Payton Pritchard,6,2,195
Immanuel Quickley,6,3,190
Jahmi'us Ramsey,6,4,190
Julius Randle,6,8,250
Josh Reaves,6,4,214
Cam Reddish,6,8,218
JJ Redick,6,3,200
Paul Reed,6,9,210
Naz Reid,6,9,264
Nick Richards,6,11,245
Josh Richardson,6,5,200
Grant Riller,6,3,190
Austin Rivers,6,3,200
Andre Roberson,6,7,210
Duncan Robinson,6,7,215
Jerome Robinson,6,4,190
Mitchell Robinson,7,0,240
Glenn Robinson III,6,6,222
Isaiah Roby,6,8,230
Rajon Rondo,6,1,180
Derrick Rose,6,2,200
Terrence Ross,6,6,206
Terry Rozier,6,1,190
Ricky Rubio,6,3,190
D'Angelo Russell,6,4,193
Domantas Sabonis,6,11,240
Luka Samanic,6,10,227
JaKarr Sampson,6,7,214
Dario Saric,6,10,225
Tomas Satoransky,6,7,210
Admiral Schofield,6,5,241
Dennis Schroder,6,1,172
Mike Scott,6,7,237
Jay Scrubb,6,6,220
Thabo Sefolosha,6,6,215
Collin Sexton,6,1,190
Landry Shamet,6,4,190
Pascal Siakam,6,9,230
Chris Silva,6,8,234
Ben Simmons,6,10,240
Marko Simonovic,6,11,220
Anfernee Simons,6,3,181
Alen Smailagic,6,10,215
Marcus Smart,6,3,220
Ish Smith,6,0,175
Jalen Smith,6,10,215
Zhaire Smith,6,3,205
Dennis Smith Jr.,6,2,205
Tony Snell,6,6,213
Ray Spalding,6,9,225
Omari Spellman,6,8,245
Cassius Stanley,6,5,190
Isaiah Stewart,6,9,250
Max Strus,6,5,215
Edmond Sumner,6,4,196
Caleb Swanigan,6,9,260
Jayson Tatum,6,8,210
Garrett Temple,6,5,195
Tyrell Terry,6,3,160
Daniel Theis,6,8,245
Matt Thomas,6,4,190
Klay Thompson,6,6,215
Matisse Thybulle,6,5,201
Xavier Tillman,6,8,245
Anthony Tolliver,6,8,240
Obi Toppin,6,9,220
Juan Toscano-Anderson,6,6,209
Karl-Anthony Towns,6,11,248
Gary Trent Jr.,6,5,209
P.J. Tucker,6,5,245
Rayjon Tucker,6,3,209
Evan Turner,6,6,220
Myles Turner,6,11,250
Jonas Valanciunas,6,11,265
Denzel Valentine,6,4,220
Fred VanVleet,6,1,197
Jarred Vanderbilt,6,9,214
Devin Vassell,6,7,200
Gabe Vincent,6,3,200
Noah Vonleh,6,10,257
Nikola Vucevic,6,11,260
Dean Wade,6,9,228
Moritz Wagner,6,11,245
Dion Waiters,6,3,210
Kemba Walker,6,0,184
Lonnie Walker IV,6,5,204
John Wall,6,4,210
Brad Wanamaker,6,3,210
T.J. Warren,6,8,220
P.J. Washington,6,7,230
Yuta Watanabe,6,8,215
Tremont Waters,5,10,175
Paul Watson,6,6,210
Quinndary Weatherspoon,6,3,205
Russell Westbrook,6,3,200
Coby White,6,4,195
